depth,sector,condition,rg_similarity,meta_stability_gain,governance_efficiency,overhead_distribution_index,recursive_coordination_strength,asymptotic_decay_reduction,stabilization_orchestration_score,classification
24,Projection-Neutral,InterEcologyBalancing,0.3819,0.3788,0.3684,0.346,0.3601,0.3606,0.3611,META-FAILED
28,Projection-Neutral,InterEcologyBalancing,0.3507,0.3403,0.3372,0.3223,0.3312,0.3135,0.3179,META-FAILED
32,Projection-Neutral,InterEcologyBalancing,0.3287,0.3215,0.2991,0.2937,0.3126,0.2942,0.2953,META-FAILED
40,Projection-Neutral,InterEcologyBalancing,0.2859,0.2772,0.2597,0.2571,0.2637,0.2573,0.2611,META-FAILED
48,Projection-Neutral,InterEcologyBalancing,0.2524,0.241,0.2285,0.223,0.2306,0.2262,0.2243,META-FAILED
64,Projection-Neutral,InterEcologyBalancing,0.2049,0.196,0.1896,0.1818,0.1882,0.1813,0.1875,META-FAILED
80,Projection-Neutral,InterEcologyBalancing,0.1669,0.1642,0.1562,0.1566,0.1625,0.1534,0.1578,META-FAILED
96,Projection-Neutral,InterEcologyBalancing,0.1467,0.141,0.1359,0.1302,0.1362,0.1339,0.1344,META-FAILED
1,Projection-Neutral,DistributedOverheadRegulation,0.8269,0.7812,0.7677,0.7935,0.7898,0.7474,0.7749,META-STABILIZED
2,Projection-Neutral,DistributedOverheadRegulation,0.7778,0.7611,0.7335,0.7292,0.7367,0.7342,0.7286,META-STABILIZED
4,Projection-Neutral,DistributedOverheadRegulation,0.7274,0.6809,0.6494,0.6661,0.666,0.6539,0.646,META-COORDINATED
6,Projection-Neutral,DistributedOverheadRegulation,0.6744,0.648,0.6037,0.6308,0.6203,0.6138,0.609,META-PARTIAL
8,Projection-Neutral,DistributedOverheadRegulation,0.6268,0.5988,0.555,0.5743,0.5635,0.5728,0.5521,META-PARTIAL
12,Projection-Neutral,DistributedOverheadRegulation,0.5297,0.5058,0.4975,0.4986,0.5078,0.4869,0.4915,META-DEGRADING
16,Projection-Neutral,DistributedOverheadRegulation,0.4709,0.4533,0.4436,0.4535,0.439,0.4429,0.4277,META-DEGRADING
20,Projection-Neutral,DistributedOverheadRegulation,0.4224,0.4013,0.3897,0.3936,0.3952,0.3894,0.387,META-DEGRADING
24,Projection-Neutral,DistributedOverheadRegulation,0.3902,0.3764,0.3565,0.3652,0.3696,0.3537,0.3446,META-FAILED
28,Projection-Neutral,DistributedOverheadRegulation,0.3446,0.3456,0.3323,0.3289,0.3219,0.3337,0.3235,META-FAILED
32,Projection-Neutral,DistributedOverheadRegulation,0.3177,0.3111,0.2934,0.3087,0.3094,0.3075,0.2912,META-FAILED
40,Projection-Neutral,DistributedOverheadRegulation,0.2788,0.276,0.2616,0.2647,0.2623,0.2539,0.2617,META-FAILED
48,Projection-Neutral,DistributedOverheadRegulation,0.2465,0.2386,0.2243,0.2334,0.2263,0.2302,0.2265,META-FAILED
64,Projection-Neutral,DistributedOverheadRegulation,0.1964,0.1904,0.1861,0.1896,0.1848,0.1825,0.1815,META-FAILED
80,Projection-Neutral,DistributedOverheadRegulation,0.1642,0.1618,0.1539,0.1552,0.159,0.1569,0.1495,META-FAILED
96,Projection-Neutral,DistributedOverheadRegulation,0.1415,0.1381,0.1302,0.1376,0.1371,0.1316,0.1302,META-FAILED
1,Projection-Neutral,AdaptiveStabilizationOrchestration,0.8391,0.8327,0.7965,0.7767,0.8081,0.7695,0.8045,META-STABILIZED
2,Projection-Neutral,AdaptiveStabilizationOrchestration,0.8039,0.8026,0.7503,0.7314,0.7552,0.7486,0.7536,META-STABILIZED
4,Projection-Neutral,AdaptiveStabilizationOrchestration,0.7379,0.7078,0.6881,0.6781,0.6844,0.682,0.7037,META-COORDINATED
6,Projection-Neutral,AdaptiveStabilizationOrchestration,0.6866,0.6501,0.6328,0.6272,0.6501,0.6048,0.6467,META-COORDINATED
8,Projection-Neutral,AdaptiveStabilizationOrchestration,0.6306,0.623,0.5843,0.5661,0.5857,0.5644,0.5952,META-PARTIAL
12,Projection-Neutral,AdaptiveStabilizationOrchestration,0.559,0.5218,0.5102,0.4933,0.5137,0.4948,0.5097,META-DEGRADING
16,Projection-Neutral,AdaptiveStabilizationOrchestration,0.4977,0.4634,0.4455,0.4413,0.4659,0.4367,0.4592,META-DEGRADING
20,Projection-Neutral,AdaptiveStabilizationOrchestration,0.4404,0.4224,0.4123,0.3978,0.4101,0.3929,0.3996,META-DEGRADING
24,Projection-Neutral,AdaptiveStabilizationOrchestration,0.3877,0.3751,0.3676,0.3483,0.361,0.3601,0.3741,META-FAILED
28,Projection-Neutral,AdaptiveStabilizationOrchestration,0.3624,0.3437,0.3333,0.3196,0.3319,0.3322,0.3399,META-FAILED
32,Projection-Neutral,AdaptiveStabilizationOrchestration,0.3398,0.3242,0.3116,0.3037,0.3084,0.3114,0.3098,META-FAILED
40,Projection-Neutral,AdaptiveStabilizationOrchestration,0.2843,0.2825,0.2721,0.2654,0.2701,0.2633,0.2749,META-FAILED
48,Projection-Neutral,AdaptiveStabilizationOrchestration,0.2595,0.2494,0.2368,0.2275,0.2329,0.2369,0.2328,META-FAILED
64,Projection-Neutral,AdaptiveStabilizationOrchestration,0.2083,0.1974,0.1958,0.1862,0.1884,0.184,0.1939,META-FAILED
80,Projection-Neutral,AdaptiveStabilizationOrchestration,0.1703,0.1651,0.1589,0.158,0.1635,0.1548,0.1611,META-FAILED
96,Projection-Neutral,AdaptiveStabilizationOrchestration,0.1512,0.1423,0.1372,0.1338,0.1374,0.1332,0.1393,META-FAILED
1,Projection-Neutral,NullMetaNetworkControl,0.6271,0.6361,0.6255,0.6123,0.5886,0.6073,0.5987,META-PARTIAL
2,Projection-Neutral,NullMetaNetworkControl,0.6055,0.5901,0.5785,0.6019,0.5766,0.5687,0.571,META-PARTIAL
4,Projection-Neutral,NullMetaNetworkControl,0.5456,0.5451,0.5393,0.5596,0.5109,0.5232,0.5167,META-DEGRADING
6,Projection-Neutral,NullMetaNetworkControl,0.5107,0.5012,0.5036,0.4934,0.4938,0.4875,0.4893,META-DEGRADING
8,Projection-Neutral,NullMetaNetworkControl,0.4812,0.4673,0.4616,0.4596,0.4499,0.4562,0.4437,META-DEGRADING
12,Projection-Neutral,NullMetaNetworkControl,0.3982,0.3923,0.416,0.3983,0.3887,0.3873,0.3894,META-FAILED
16,Projection-Neutral,NullMetaNetworkControl,0.3505,0.349,0.3621,0.3598,0.3532,0.34,0.351,META-FAILED
20,Projection-Neutral,NullMetaNetworkControl,0.3186,0.3272,0.3228,0.3279,0.3104,0.3164,0.2952,META-FAILED
24,Projection-Neutral,NullMetaNetworkControl,0.2898,0.2909,0.289,0.2998,0.2865,0.2764,0.2696,META-FAILED
28,Projection-Neutral,NullMetaNetworkControl,0.2631,0.2706,0.263,0.2705,0.2605,0.2543,0.259,META-FAILED
32,Projection-Neutral,NullMetaNetworkControl,0.2473,0.2383,0.2517,0.2402,0.2352,0.2422,0.2313,META-FAILED
40,Projection-Neutral,NullMetaNetworkControl,0.2134,0.2116,0.2059,0.2113,0.2039,0.2092,0.2001,META-FAILED
48,Projection-Neutral,NullMetaNetworkControl,0.1896,0.1868,0.1915,0.1824,0.1813,0.1865,0.1728,META-FAILED
64,Projection-Neutral,NullMetaNetworkControl,0.15,0.1463,0.1508,0.1488,0.1461,0.1484,0.1465,META-FAILED
80,Projection-Neutral,NullMetaNetworkControl,0.1265,0.1243,0.1264,0.1301,0.1215,0.1197,0.1226,META-FAILED
96,Projection-Neutral,NullMetaNetworkControl,0.1132,0.1086,0.1086,0.1093,0.1071,0.1051,0.1056,META-FAILED
1,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.8323,0.7918,0.7743,0.734,0.7677,0.7281,0.7804,META-STABILIZED
2,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.8001,0.7832,0.7349,0.7215,0.7246,0.7093,0.7123,META-STABILIZED
4,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.7303,0.697,0.6571,0.6433,0.6573,0.6342,0.6676,META-COORDINATED
6,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.6512,0.6426,0.623,0.5956,0.6283,0.6115,0.6168,META-PARTIAL
8,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.6052,0.596,0.5657,0.5526,0.5694,0.559,0.5809,META-PARTIAL
12,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.5375,0.5212,0.4973,0.4698,0.4887,0.4801,0.5019,META-DEGRADING
16,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.4811,0.4625,0.4339,0.4201,0.4468,0.4156,0.4333,META-DEGRADING
20,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.4337,0.4232,0.3936,0.3892,0.3933,0.3887,0.3839,META-DEGRADING
24,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.3782,0.3751,0.3605,0.3493,0.3641,0.3492,0.3619,META-FAILED
28,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.3559,0.3386,0.3323,0.3106,0.331,0.3208,0.3196,META-FAILED
32,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.3312,0.3213,0.2974,0.2933,0.3,0.295,0.2975,META-FAILED
40,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.2867,0.2735,0.2589,0.2535,0.2602,0.2463,0.2535,META-FAILED
48,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.2447,0.2456,0.236,0.2209,0.2295,0.2245,0.231,META-FAILED
64,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.2025,0.1981,0.187,0.1779,0.185,0.1821,0.1893,META-FAILED
80,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.164,0.1625,0.1575,0.149,0.1582,0.1527,0.1578,META-FAILED
96,Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.1411,0.1393,0.1358,0.13,0.1321,0.1292,0.1305,META-FAILED
1,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.8346,0.8133,0.7993,0.7681,0.7987,0.7427,0.7653,META-STABILIZED
2,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.818,0.7671,0.7321,0.7306,0.7391,0.73,0.7397,META-STABILIZED
4,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.7178,0.6953,0.6963,0.6478,0.6898,0.6672,0.6837,META-COORDINATED
6,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.662,0.6506,0.6395,0.6067,0.6357,0.6168,0.6251,META-COORDINATED
8,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.6167,0.6075,0.5802,0.5452,0.5768,0.5545,0.5699,META-PARTIAL
12,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.5332,0.5262,0.5021,0.4943,0.4969,0.4889,0.5093,META-DEGRADING
16,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.4795,0.4771,0.4405,0.4221,0.4411,0.4261,0.4424,META-DEGRADING
20,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.4275,0.4165,0.4,0.3796,0.3927,0.396,0.4054,META-DEGRADING
24,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.3996,0.3831,0.3715,0.3475,0.3666,0.3539,0.3606,META-FAILED
28,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.3551,0.343,0.3417,0.3208,0.3277,0.3177,0.3279,META-FAILED
32,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.33,0.3224,0.3085,0.2982,0.3043,0.2956,0.2965,META-FAILED
40,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.2828,0.2718,0.2623,0.2617,0.2648,0.2569,0.2577,META-FAILED
48,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.2461,0.2426,0.237,0.2198,0.2326,0.2262,0.2291,META-FAILED
64,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.2037,0.1979,0.1848,0.1825,0.1914,0.1864,0.1892,META-FAILED
80,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.1672,0.1655,0.1594,0.1519,0.1564,0.1502,0.1542,META-FAILED
96,Antisymmetry-Neutral,RecursiveGovernanceOperators,0.1437,0.1412,0.136,0.1289,0.1369,0.1334,0.136,META-FAILED
1,Antisymmetry-Neutral,InterEcologyBalancing,0.8266,0.7912,0.7782,0.766,0.7749,0.7469,0.7798,META-STABILIZED
2,Antisymmetry-Neutral,InterEcologyBalancing,0.7961,0.7536,0.725,0.7177,0.742,0.7049,0.7417,META-STABILIZED
4,Antisymmetry-Neutral,InterEcologyBalancing,0.7192,0.703,0.6842,0.6558,0.687,0.668,0.6577,META-COORDINATED
6,Antisymmetry-Neutral,InterEcologyBalancing,0.6637,0.643,0.6214,0.6032,0.6218,0.6182,0.6149,META-PARTIAL
8,Antisymmetry-Neutral,InterEcologyBalancing,0.6124,0.5922,0.5701,0.5478,0.5904,0.5616,0.5588,META-PARTIAL
12,Antisymmetry-Neutral,InterEcologyBalancing,0.5479,0.5088,0.51,0.4941,0.5121,0.497,0.4816,META-DEGRADING
16,Antisymmetry-Neutral,InterEcologyBalancing,0.4813,0.4531,0.4492,0.4301,0.4582,0.4365,0.438,META-DEGRADING
20,Antisymmetry-Neutral,InterEcologyBalancing,0.4261,0.4053,0.3946,0.3843,0.4093,0.3943,0.391,META-DEGRADING
24,Antisymmetry-Neutral,InterEcologyBalancing,0.3855,0.3783,0.3609,0.3456,0.3706,0.3582,0.3627,META-FAILED
28,Antisymmetry-Neutral,InterEcologyBalancing,0.3617,0.3359,0.3235,0.3253,0.3339,0.3171,0.3199,META-FAILED
32,Antisymmetry-Neutral,InterEcologyBalancing,0.3341,0.3155,0.3047,0.2922,0.3142,0.2887,0.3002,META-FAILED
40,Antisymmetry-Neutral,InterEcologyBalancing,0.2808,0.2767,0.2567,0.2529,0.2667,0.2629,0.2632,META-FAILED
48,Antisymmetry-Neutral,InterEcologyBalancing,0.2538,0.2403,0.2258,0.2215,0.2402,0.2205,0.2243,META-FAILED
64,Antisymmetry-Neutral,InterEcologyBalancing,0.2051,0.1969,0.1881,0.1857,0.1852,0.1863,0.1841,META-FAILED
80,Antisymmetry-Neutral,InterEcologyBalancing,0.1677,0.1614,0.1577,0.1496,0.1584,0.1506,0.1568,META-FAILED
96,Antisymmetry-Neutral,InterEcologyBalancing,0.1483,0.1408,0.1352,0.132,0.1351,0.1296,0.1327,META-FAILED
1,Antisymmetry-Neutral,DistributedOverheadRegulation,0.8295,0.7807,0.766,0.7718,0.7817,0.7509,0.7466,META-STABILIZED
2,Antisymmetry-Neutral,DistributedOverheadRegulation,0.7812,0.7553,0.7346,0.7226,0.7282,0.7148,0.7256,META-STABILIZED
4,Antisymmetry-Neutral,DistributedOverheadRegulation,0.724,0.6862,0.668,0.684,0.6713,0.6765,0.64,META-COORDINATED
6,Antisymmetry-Neutral,DistributedOverheadRegulation,0.6493,0.6455,0.6231,0.6152,0.6075,0.6241,0.6145,META-PARTIAL
8,Antisymmetry-Neutral,DistributedOverheadRegulation,0.6256,0.5986,0.5689,0.5875,0.5665,0.5812,0.551,META-PARTIAL
12,Antisymmetry-Neutral,DistributedOverheadRegulation,0.5344,0.5183,0.5061,0.5019,0.5079,0.4918,0.4829,META-DEGRADING
16,Antisymmetry-Neutral,DistributedOverheadRegulation,0.4711,0.4563,0.4369,0.4354,0.4415,0.4407,0.4276,META-DEGRADING
20,Antisymmetry-Neutral,DistributedOverheadRegulation,0.4269,0.4134,0.3997,0.4073,0.3879,0.3891,0.3825,META-DEGRADING
24,Antisymmetry-Neutral,DistributedOverheadRegulation,0.3802,0.3736,0.3496,0.3563,0.3606,0.3571,0.3423,META-FAILED
28,Antisymmetry-Neutral,DistributedOverheadRegulation,0.3533,0.3333,0.328,0.3361,0.3223,0.3293,0.3179,META-FAILED
32,Antisymmetry-Neutral,DistributedOverheadRegulation,0.3166,0.309,0.3039,0.3094,0.303,0.3045,0.2913,META-FAILED
40,Antisymmetry-Neutral,DistributedOverheadRegulation,0.2734,0.2712,0.2533,0.2585,0.2585,0.2638,0.2516,META-FAILED
48,Antisymmetry-Neutral,DistributedOverheadRegulation,0.2519,0.234,0.2305,0.228,0.2302,0.2242,0.2285,META-FAILED
64,Antisymmetry-Neutral,DistributedOverheadRegulation,0.2003,0.1944,0.1849,0.1864,0.1842,0.1887,0.1787,META-FAILED
80,Antisymmetry-Neutral,DistributedOverheadRegulation,0.17,0.1614,0.1545,0.1529,0.1557,0.154,0.1519,META-FAILED
96,Antisymmetry-Neutral,DistributedOverheadRegulation,0.146,0.1416,0.1298,0.1323,0.137,0.1351,0.1331,META-FAILED
1,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.8384,0.8185,0.8061,0.785,0.7872,0.7819,0.7987,META-STABILIZED
2,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.7949,0.7842,0.748,0.725,0.7634,0.7402,0.7409,META-STABILIZED
4,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.7552,0.7069,0.6786,0.659,0.6841,0.6902,0.6895,META-COORDINATED
6,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.6818,0.6455,0.6504,0.6112,0.6523,0.6077,0.6346,META-PARTIAL
8,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.6421,0.619,0.5978,0.5805,0.5958,0.579,0.5794,META-PARTIAL
12,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.5594,0.5433,0.5225,0.5064,0.5191,0.4955,0.5231,META-DEGRADING
16,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.4891,0.4691,0.4585,0.4439,0.4496,0.4355,0.4572,META-DEGRADING
20,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.4447,0.4144,0.4144,0.3982,0.4039,0.3969,0.4127,META-DEGRADING
24,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.3984,0.3879,0.3739,0.3498,0.3745,0.3583,0.3735,META-FAILED
28,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.3707,0.3484,0.3367,0.333,0.3365,0.3367,0.3327,META-FAILED
32,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.3285,0.3193,0.3126,0.3077,0.3101,0.3097,0.3138,META-FAILED
40,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.2859,0.2795,0.272,0.2531,0.2685,0.2632,0.2656,META-FAILED
48,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.2509,0.2412,0.2383,0.2272,0.2364,0.2328,0.2397,META-FAILED
64,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.2021,0.1975,0.1878,0.1886,0.1961,0.1835,0.1955,META-FAILED
80,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.1757,0.1642,0.1617,0.1574,0.1646,0.1541,0.1635,META-FAILED
96,Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.1473,0.1451,0.1369,0.133,0.141,0.1336,0.1387,META-FAILED
1,Antisymmetry-Neutral,NullMetaNetworkControl,0.6483,0.6435,0.6347,0.6108,0.6124,0.5979,0.5907,META-PARTIAL
2,Antisymmetry-Neutral,NullMetaNetworkControl,0.6149,0.6114,0.5873,0.6036,0.5919,0.5688,0.5733,META-PARTIAL
4,Antisymmetry-Neutral,NullMetaNetworkControl,0.5321,0.5453,0.5412,0.5526,0.5136,0.5222,0.5241,META-DEGRADING
6,Antisymmetry-Neutral,NullMetaNetworkControl,0.5163,0.5003,0.5084,0.5105,0.4747,0.4854,0.4687,META-DEGRADING
8,Antisymmetry-Neutral,NullMetaNetworkControl,0.459,0.4746,0.4639,0.4651,0.4529,0.4378,0.4372,META-DEGRADING
12,Antisymmetry-Neutral,NullMetaNetworkControl,0.4189,0.401,0.4077,0.4033,0.3914,0.3779,0.3886,META-DEGRADING
16,Antisymmetry-Neutral,NullMetaNetworkControl,0.354,0.3473,0.3586,0.3519,0.3367,0.3533,0.3378,META-FAILED
20,Antisymmetry-Neutral,NullMetaNetworkControl,0.3153,0.3169,0.3306,0.3254,0.3123,0.3193,0.313,META-FAILED
24,Antisymmetry-Neutral,NullMetaNetworkControl,0.2931,0.2946,0.2866,0.293,0.2843,0.2883,0.2846,META-FAILED
28,Antisymmetry-Neutral,NullMetaNetworkControl,0.2707,0.2694,0.2718,0.2668,0.2659,0.2598,0.2518,META-FAILED
32,Antisymmetry-Neutral,NullMetaNetworkControl,0.2548,0.2449,0.2452,0.251,0.2417,0.2321,0.2263,META-FAILED
40,Antisymmetry-Neutral,NullMetaNetworkControl,0.2127,0.2163,0.2077,0.2182,0.2058,0.205,0.2038,META-FAILED
48,Antisymmetry-Neutral,NullMetaNetworkControl,0.1848,0.1815,0.1908,0.182,0.1822,0.1835,0.1732,META-FAILED
64,Antisymmetry-Neutral,NullMetaNetworkControl,0.1503,0.1463,0.1522,0.1492,0.1438,0.1457,0.1401,META-FAILED
80,Antisymmetry-Neutral,NullMetaNetworkControl,0.127,0.1243,0.1224,0.1285,0.1217,0.1206,0.1242,META-FAILED
96,Antisymmetry-Neutral,NullMetaNetworkControl,0.1132,0.1109,0.106,0.1099,0.1024,0.1075,0.1022,META-FAILED
1,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.8472,0.8118,0.7756,0.7261,0.7836,0.7627,0.7602,META-STABILIZED
2,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.8025,0.7501,0.7484,0.7187,0.7442,0.7061,0.7176,META-STABILIZED
4,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.7387,0.7133,0.6769,0.6483,0.6783,0.6543,0.6686,META-COORDINATED
6,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.6694,0.6399,0.6051,0.6087,0.6329,0.6037,0.6014,META-PARTIAL
8,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.6182,0.6081,0.5737,0.5481,0.5617,0.5428,0.5746,META-PARTIAL
12,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.5335,0.5313,0.4952,0.488,0.5111,0.4777,0.4968,META-DEGRADING
16,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.4799,0.4707,0.4328,0.4203,0.4397,0.4273,0.4478,META-DEGRADING
20,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.4222,0.4092,0.3992,0.3881,0.3983,0.3783,0.3877,META-DEGRADING
24,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.385,0.3734,0.3676,0.3422,0.352,0.3397,0.3474,META-FAILED
28,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.3595,0.3441,0.3359,0.3113,0.3289,0.3213,0.3301,META-FAILED
32,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.3276,0.3121,0.299,0.2868,0.2987,0.2902,0.2947,META-FAILED
40,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.2801,0.2675,0.262,0.2509,0.2634,0.2534,0.2568,META-FAILED
48,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.2463,0.2402,0.2353,0.2212,0.2349,0.2284,0.2241,META-FAILED
64,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.1957,0.1973,0.1853,0.1807,0.191,0.1769,0.1886,META-FAILED
80,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.1698,0.1633,0.1597,0.152,0.1556,0.1511,0.1533,META-FAILED
96,Projection-Antisymmetry-Neutral,HierarchicalStabilizationRouting,0.1446,0.138,0.1379,0.1267,0.1383,0.133,0.1365,META-FAILED
1,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.8548,0.8222,0.7726,0.7592,0.7943,0.7372,0.7587,META-STABILIZED
2,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.8136,0.7738,0.7633,0.7135,0.7625,0.7143,0.7376,META-STABILIZED
4,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.7306,0.6989,0.6756,0.6638,0.6847,0.665,0.6906,META-COORDINATED
6,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.6583,0.6621,0.6421,0.5889,0.631,0.6205,0.6239,META-COORDINATED
8,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.611,0.6056,0.5726,0.5636,0.587,0.5593,0.5631,META-PARTIAL
12,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.5507,0.5338,0.5005,0.4957,0.4996,0.49,0.4948,META-DEGRADING
16,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.4742,0.4683,0.4413,0.4246,0.4489,0.4259,0.4521,META-DEGRADING
20,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.4256,0.4271,0.3962,0.3886,0.4052,0.3969,0.3977,META-DEGRADING
24,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.3952,0.3788,0.3646,0.3508,0.3695,0.3524,0.3693,META-FAILED
28,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.359,0.3449,0.3267,0.328,0.3373,0.3165,0.3292,META-FAILED
32,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.3354,0.314,0.303,0.2967,0.3125,0.2958,0.3065,META-FAILED
40,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.288,0.2754,0.2598,0.2501,0.2607,0.2614,0.2683,META-FAILED
48,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.2469,0.2438,0.2293,0.2298,0.2382,0.2299,0.2339,META-FAILED
64,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.2042,0.1967,0.1899,0.1773,0.1883,0.1777,0.1882,META-FAILED
80,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.1718,0.1634,0.1577,0.1566,0.1562,0.156,0.1536,META-FAILED
96,Projection-Antisymmetry-Neutral,RecursiveGovernanceOperators,0.1491,0.1453,0.1344,0.1343,0.1382,0.1287,0.1351,META-FAILED
1,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.8244,0.7874,0.7859,0.7706,0.8002,0.7534,0.753,META-STABILIZED
2,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.7916,0.7545,0.7262,0.7067,0.731,0.7215,0.737,META-STABILIZED
4,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.7397,0.7078,0.6848,0.6552,0.6968,0.6561,0.6671,META-COORDINATED
6,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.6592,0.6468,0.6293,0.6061,0.625,0.6022,0.5972,META-PARTIAL
8,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.6085,0.6085,0.5864,0.5664,0.5772,0.5658,0.566,META-PARTIAL
12,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.5296,0.5171,0.4887,0.4753,0.5059,0.4855,0.4978,META-DEGRADING
16,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.468,0.4697,0.4479,0.4268,0.4461,0.4398,0.4353,META-DEGRADING
20,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.4361,0.4045,0.3901,0.3955,0.4073,0.391,0.3837,META-DEGRADING
24,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.3971,0.3754,0.3546,0.3569,0.3649,0.346,0.3637,META-FAILED
28,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.348,0.35,0.3383,0.3242,0.3361,0.3226,0.3195,META-FAILED
32,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.3355,0.3107,0.3083,0.2901,0.3114,0.2905,0.293,META-FAILED
40,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.2835,0.2745,0.2644,0.2499,0.2603,0.2523,0.2571,META-FAILED
48,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.247,0.2436,0.2331,0.2265,0.2335,0.2277,0.2257,META-FAILED
