depth,sector,condition,rg_similarity,attractor_convergence,basin_stability,hysteresis_gap,trajectory_coherence,collapse_avoidance_index,attractor_persistence,classification
32,Projection-Antisymmetry,CollapseAvoidanceDynamics,0.3726,0.3545,0.354,0.1143,0.3493,0.3371,0.3416,ATTRACTOR-FAILED
40,Projection-Antisymmetry,CollapseAvoidanceDynamics,0.3269,0.3162,0.3029,0.0973,0.2966,0.305,0.2921,ATTRACTOR-FAILED
48,Projection-Antisymmetry,CollapseAvoidanceDynamics,0.2921,0.2689,0.2772,0.0838,0.2647,0.2659,0.2597,ATTRACTOR-FAILED
64,Projection-Antisymmetry,CollapseAvoidanceDynamics,0.2365,0.2254,0.2215,0.0683,0.2144,0.2135,0.2193,ATTRACTOR-FAILED
80,Projection-Antisymmetry,CollapseAvoidanceDynamics,0.2004,0.1853,0.1879,0.0568,0.184,0.1805,0.1823,ATTRACTOR-FAILED
96,Projection-Antisymmetry,CollapseAvoidanceDynamics,0.1686,0.1651,0.1609,0.0507,0.1613,0.1579,0.1542,ATTRACTOR-FAILED
128,Projection-Antisymmetry,CollapseAvoidanceDynamics,0.1323,0.1274,0.1268,0.05,0.1217,0.1228,0.1257,ATTRACTOR-FAILED
1,Projection-Antisymmetry,AttractorPersistenceTracking,0.8748,0.821,0.8046,0.2619,0.7818,0.777,0.8093,ATTRACTOR-STABLE
2,Projection-Antisymmetry,AttractorPersistenceTracking,0.8223,0.7812,0.7689,0.2621,0.7741,0.7251,0.7677,ATTRACTOR-BOUNDED
4,Projection-Antisymmetry,AttractorPersistenceTracking,0.7443,0.7158,0.7271,0.2173,0.6972,0.6923,0.7047,ATTRACTOR-BOUNDED
6,Projection-Antisymmetry,AttractorPersistenceTracking,0.7135,0.6786,0.6869,0.2051,0.6516,0.6337,0.6743,ATTRACTOR-PARTIAL
8,Projection-Antisymmetry,AttractorPersistenceTracking,0.6757,0.6269,0.6332,0.2091,0.627,0.6053,0.623,ATTRACTOR-PARTIAL
12,Projection-Antisymmetry,AttractorPersistenceTracking,0.5922,0.5772,0.5507,0.1762,0.5332,0.5345,0.5485,ATTRACTOR-DEGRADING
16,Projection-Antisymmetry,AttractorPersistenceTracking,0.5208,0.5095,0.4941,0.1583,0.4942,0.4874,0.4894,ATTRACTOR-DEGRADING
20,Projection-Antisymmetry,AttractorPersistenceTracking,0.4663,0.4547,0.4444,0.1434,0.4527,0.4301,0.4437,ATTRACTOR-DEGRADING
24,Projection-Antisymmetry,AttractorPersistenceTracking,0.4423,0.4185,0.4204,0.1361,0.408,0.3924,0.4124,ATTRACTOR-DEGRADING
32,Projection-Antisymmetry,AttractorPersistenceTracking,0.3688,0.3501,0.3608,0.116,0.3506,0.3376,0.3532,ATTRACTOR-FAILED
40,Projection-Antisymmetry,AttractorPersistenceTracking,0.3318,0.3182,0.3111,0.0955,0.3085,0.2962,0.3107,ATTRACTOR-FAILED
48,Projection-Antisymmetry,AttractorPersistenceTracking,0.2906,0.2724,0.2776,0.0894,0.2738,0.2655,0.276,ATTRACTOR-FAILED
64,Projection-Antisymmetry,AttractorPersistenceTracking,0.2389,0.2236,0.2202,0.0661,0.2233,0.217,0.2158,ATTRACTOR-FAILED
80,Projection-Antisymmetry,AttractorPersistenceTracking,0.2021,0.1924,0.1931,0.0585,0.186,0.183,0.1836,ATTRACTOR-FAILED
96,Projection-Antisymmetry,AttractorPersistenceTracking,0.17,0.1666,0.1642,0.05,0.1567,0.1547,0.1605,ATTRACTOR-FAILED
128,Projection-Antisymmetry,AttractorPersistenceTracking,0.1321,0.1294,0.1265,0.05,0.1234,0.1203,0.1274,ATTRACTOR-FAILED
1,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.8342,0.8224,0.8214,0.2559,0.7685,0.7641,0.7664,ATTRACTOR-STABLE
2,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.8167,0.7785,0.7863,0.2614,0.757,0.7199,0.7566,ATTRACTOR-BOUNDED
4,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.7461,0.7093,0.701,0.2462,0.7154,0.6766,0.7035,ATTRACTOR-BOUNDED
6,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.7104,0.6693,0.6524,0.2148,0.641,0.6304,0.6568,ATTRACTOR-PARTIAL
8,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.6449,0.635,0.6222,0.2145,0.6003,0.5824,0.5944,ATTRACTOR-PARTIAL
12,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.5887,0.5506,0.5575,0.1773,0.5461,0.5268,0.5444,ATTRACTOR-DEGRADING
16,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.5224,0.4945,0.4974,0.1702,0.4885,0.4778,0.4881,ATTRACTOR-DEGRADING
20,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.4745,0.4459,0.4464,0.1428,0.4401,0.4219,0.4432,ATTRACTOR-DEGRADING
24,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.4197,0.3997,0.4088,0.1292,0.3919,0.3824,0.3932,ATTRACTOR-FAILED
32,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.3601,0.3462,0.3419,0.1111,0.3407,0.3398,0.3404,ATTRACTOR-FAILED
40,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.3172,0.3048,0.3066,0.1045,0.2929,0.2947,0.3027,ATTRACTOR-FAILED
48,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.2818,0.2659,0.2746,0.0851,0.2672,0.2586,0.2599,ATTRACTOR-FAILED
64,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.23,0.2219,0.224,0.0777,0.2205,0.2107,0.2179,ATTRACTOR-FAILED
80,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.1903,0.1825,0.1898,0.0589,0.1842,0.1802,0.1779,ATTRACTOR-FAILED
96,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.1686,0.1602,0.1622,0.0518,0.1603,0.1498,0.1537,ATTRACTOR-FAILED
128,Projection-Antisymmetry,PerturbationDisplacementRecovery,0.1306,0.129,0.1303,0.05,0.1233,0.1183,0.126,ATTRACTOR-FAILED
1,Projection-Antisymmetry,NullAttractorControl,0.6674,0.6305,0.6401,0.2969,0.6182,0.5885,0.6274,ATTRACTOR-PARTIAL
2,Projection-Antisymmetry,NullAttractorControl,0.639,0.6162,0.6194,0.3202,0.6071,0.5839,0.5836,ATTRACTOR-PARTIAL
4,Projection-Antisymmetry,NullAttractorControl,0.593,0.5674,0.5697,0.2652,0.5647,0.5465,0.535,ATTRACTOR-DEGRADING
6,Projection-Antisymmetry,NullAttractorControl,0.5447,0.5276,0.5359,0.2484,0.5123,0.4875,0.5172,ATTRACTOR-DEGRADING
8,Projection-Antisymmetry,NullAttractorControl,0.5172,0.4873,0.5021,0.2388,0.5056,0.4652,0.4636,ATTRACTOR-DEGRADING
12,Projection-Antisymmetry,NullAttractorControl,0.4559,0.4325,0.4395,0.2273,0.4333,0.4115,0.4143,ATTRACTOR-DEGRADING
16,Projection-Antisymmetry,NullAttractorControl,0.4097,0.4061,0.3853,0.2038,0.3925,0.3631,0.3693,ATTRACTOR-DEGRADING
20,Projection-Antisymmetry,NullAttractorControl,0.3682,0.3629,0.3452,0.1666,0.3576,0.3455,0.3488,ATTRACTOR-FAILED
24,Projection-Antisymmetry,NullAttractorControl,0.331,0.3306,0.3155,0.1626,0.3187,0.3152,0.3182,ATTRACTOR-FAILED
32,Projection-Antisymmetry,NullAttractorControl,0.2834,0.2728,0.2773,0.1351,0.28,0.2699,0.2594,ATTRACTOR-FAILED
40,Projection-Antisymmetry,NullAttractorControl,0.2441,0.248,0.2392,0.1139,0.2419,0.2321,0.24,ATTRACTOR-FAILED
48,Projection-Antisymmetry,NullAttractorControl,0.225,0.2213,0.2098,0.1093,0.2101,0.2035,0.2112,ATTRACTOR-FAILED
64,Projection-Antisymmetry,NullAttractorControl,0.1769,0.1781,0.1775,0.0861,0.1755,0.1615,0.1706,ATTRACTOR-FAILED
80,Projection-Antisymmetry,NullAttractorControl,0.1537,0.1505,0.1483,0.0724,0.1477,0.1368,0.141,ATTRACTOR-FAILED
96,Projection-Antisymmetry,NullAttractorControl,0.1336,0.1326,0.1251,0.0598,0.1271,0.1237,0.1269,ATTRACTOR-FAILED
128,Projection-Antisymmetry,NullAttractorControl,0.1023,0.1031,0.1013,0.0517,0.0973,0.093,0.0971,ATTRACTOR-FAILED
1,Projection-Neutral,AttractorBasinMapping,0.8375,0.8232,0.8085,0.2555,0.7963,0.7978,0.7907,ATTRACTOR-STABLE
2,Projection-Neutral,AttractorBasinMapping,0.8406,0.7897,0.7872,0.2554,0.7562,0.7698,0.7665,ATTRACTOR-STABLE
4,Projection-Neutral,AttractorBasinMapping,0.768,0.7288,0.7294,0.2403,0.7046,0.6893,0.71,ATTRACTOR-BOUNDED
6,Projection-Neutral,AttractorBasinMapping,0.6916,0.6778,0.6595,0.2055,0.6554,0.649,0.6385,ATTRACTOR-PARTIAL
8,Projection-Neutral,AttractorBasinMapping,0.6688,0.6529,0.6399,0.195,0.6112,0.6071,0.6179,ATTRACTOR-PARTIAL
12,Projection-Neutral,AttractorBasinMapping,0.5886,0.558,0.5579,0.1746,0.5349,0.5358,0.5406,ATTRACTOR-DEGRADING
16,Projection-Neutral,AttractorBasinMapping,0.5225,0.4962,0.4989,0.1664,0.4845,0.4851,0.4784,ATTRACTOR-DEGRADING
20,Projection-Neutral,AttractorBasinMapping,0.4699,0.4641,0.4603,0.1345,0.441,0.4364,0.431,ATTRACTOR-DEGRADING
24,Projection-Neutral,AttractorBasinMapping,0.4285,0.4151,0.4198,0.1328,0.3916,0.3936,0.3932,ATTRACTOR-DEGRADING
32,Projection-Neutral,AttractorBasinMapping,0.3647,0.358,0.356,0.1042,0.3351,0.336,0.3495,ATTRACTOR-FAILED
40,Projection-Neutral,AttractorBasinMapping,0.3245,0.3086,0.3125,0.0956,0.2923,0.3009,0.2975,ATTRACTOR-FAILED
48,Projection-Neutral,AttractorBasinMapping,0.288,0.2758,0.2685,0.0842,0.2671,0.2586,0.27,ATTRACTOR-FAILED
64,Projection-Neutral,AttractorBasinMapping,0.2309,0.2238,0.2204,0.0671,0.214,0.2172,0.2206,ATTRACTOR-FAILED
80,Projection-Neutral,AttractorBasinMapping,0.1987,0.1872,0.1922,0.0559,0.1844,0.1854,0.1859,ATTRACTOR-FAILED
96,Projection-Neutral,AttractorBasinMapping,0.1726,0.1671,0.1617,0.0518,0.1549,0.1537,0.1537,ATTRACTOR-FAILED
128,Projection-Neutral,AttractorBasinMapping,0.1365,0.1319,0.1298,0.05,0.1248,0.121,0.1266,ATTRACTOR-FAILED
1,Projection-Neutral,RecursiveTrajectoryConvergence,0.8652,0.8275,0.8149,0.281,0.8108,0.7687,0.7869,ATTRACTOR-STABLE
2,Projection-Neutral,RecursiveTrajectoryConvergence,0.8177,0.798,0.7746,0.2561,0.7618,0.7265,0.7773,ATTRACTOR-BOUNDED
4,Projection-Neutral,RecursiveTrajectoryConvergence,0.7758,0.7396,0.6991,0.2429,0.7095,0.6741,0.7182,ATTRACTOR-BOUNDED
6,Projection-Neutral,RecursiveTrajectoryConvergence,0.7259,0.6947,0.6547,0.2188,0.6741,0.6504,0.6661,ATTRACTOR-BOUNDED
8,Projection-Neutral,RecursiveTrajectoryConvergence,0.6781,0.656,0.6349,0.2065,0.637,0.596,0.6253,ATTRACTOR-PARTIAL
12,Projection-Neutral,RecursiveTrajectoryConvergence,0.5993,0.5694,0.5611,0.1907,0.5592,0.5216,0.5468,ATTRACTOR-DEGRADING
16,Projection-Neutral,RecursiveTrajectoryConvergence,0.5181,0.5092,0.4898,0.1632,0.4937,0.4849,0.4917,ATTRACTOR-DEGRADING
20,Projection-Neutral,RecursiveTrajectoryConvergence,0.4692,0.4679,0.4465,0.1518,0.4524,0.4208,0.4461,ATTRACTOR-DEGRADING
24,Projection-Neutral,RecursiveTrajectoryConvergence,0.4325,0.4313,0.4111,0.1328,0.4019,0.3914,0.3954,ATTRACTOR-DEGRADING
32,Projection-Neutral,RecursiveTrajectoryConvergence,0.38,0.3613,0.3535,0.1215,0.3524,0.3454,0.3403,ATTRACTOR-FAILED
40,Projection-Neutral,RecursiveTrajectoryConvergence,0.3202,0.3187,0.299,0.099,0.3077,0.2942,0.2988,ATTRACTOR-FAILED
48,Projection-Neutral,RecursiveTrajectoryConvergence,0.289,0.2771,0.2745,0.0902,0.2698,0.2642,0.2693,ATTRACTOR-FAILED
64,Projection-Neutral,RecursiveTrajectoryConvergence,0.2358,0.2248,0.2194,0.0685,0.2261,0.2093,0.2161,ATTRACTOR-FAILED
80,Projection-Neutral,RecursiveTrajectoryConvergence,0.1954,0.1951,0.1831,0.0616,0.1858,0.1822,0.181,ATTRACTOR-FAILED
96,Projection-Neutral,RecursiveTrajectoryConvergence,0.1724,0.1648,0.1602,0.0536,0.1615,0.1572,0.163,ATTRACTOR-FAILED
128,Projection-Neutral,RecursiveTrajectoryConvergence,0.1335,0.135,0.1277,0.05,0.1281,0.1233,0.1261,ATTRACTOR-FAILED
1,Projection-Neutral,HysteresisAnalysis,0.8397,0.7993,0.7812,0.2767,0.7939,0.7522,0.7758,ATTRACTOR-STABLE
2,Projection-Neutral,HysteresisAnalysis,0.811,0.794,0.782,0.2738,0.7384,0.7227,0.7469,ATTRACTOR-BOUNDED
4,Projection-Neutral,HysteresisAnalysis,0.7641,0.7152,0.7186,0.2428,0.6824,0.6792,0.7029,ATTRACTOR-BOUNDED
6,Projection-Neutral,HysteresisAnalysis,0.6983,0.6787,0.6485,0.2303,0.6643,0.6189,0.6635,ATTRACTOR-PARTIAL
8,Projection-Neutral,HysteresisAnalysis,0.6392,0.6164,0.6154,0.219,0.6046,0.583,0.6043,ATTRACTOR-PARTIAL
12,Projection-Neutral,HysteresisAnalysis,0.5802,0.571,0.5536,0.1849,0.5295,0.51,0.5493,ATTRACTOR-DEGRADING
16,Projection-Neutral,HysteresisAnalysis,0.5306,0.5029,0.4784,0.1868,0.4882,0.4666,0.4789,ATTRACTOR-DEGRADING
20,Projection-Neutral,HysteresisAnalysis,0.4763,0.4504,0.4453,0.1555,0.4383,0.4336,0.4262,ATTRACTOR-DEGRADING
24,Projection-Neutral,HysteresisAnalysis,0.4294,0.4061,0.4091,0.1535,0.3905,0.3858,0.4097,ATTRACTOR-DEGRADING
32,Projection-Neutral,HysteresisAnalysis,0.368,0.3523,0.3387,0.1183,0.3348,0.3259,0.3497,ATTRACTOR-FAILED
40,Projection-Neutral,HysteresisAnalysis,0.3186,0.3155,0.302,0.1096,0.2977,0.2877,0.2995,ATTRACTOR-FAILED
48,Projection-Neutral,HysteresisAnalysis,0.2866,0.2781,0.2734,0.0996,0.2605,0.2639,0.2702,ATTRACTOR-FAILED
64,Projection-Neutral,HysteresisAnalysis,0.2283,0.2202,0.2229,0.0785,0.2151,0.2125,0.2124,ATTRACTOR-FAILED
80,Projection-Neutral,HysteresisAnalysis,0.198,0.1846,0.186,0.0687,0.1787,0.1808,0.1826,ATTRACTOR-FAILED
96,Projection-Neutral,HysteresisAnalysis,0.1715,0.1649,0.16,0.0589,0.1611,0.156,0.1566,ATTRACTOR-FAILED
128,Projection-Neutral,HysteresisAnalysis,0.1314,0.1297,0.1239,0.05,0.1219,0.1235,0.1237,ATTRACTOR-FAILED
1,Projection-Neutral,CollapseAvoidanceDynamics,0.8365,0.8171,0.8035,0.2391,0.772,0.8103,0.78,ATTRACTOR-STABLE
2,Projection-Neutral,CollapseAvoidanceDynamics,0.8116,0.7928,0.7812,0.2416,0.7442,0.7508,0.7657,ATTRACTOR-STABLE
4,Projection-Neutral,CollapseAvoidanceDynamics,0.7434,0.7366,0.7086,0.2278,0.6904,0.7172,0.71,ATTRACTOR-BOUNDED
6,Projection-Neutral,CollapseAvoidanceDynamics,0.7026,0.6807,0.6594,0.2177,0.6454,0.6513,0.6536,ATTRACTOR-BOUNDED
8,Projection-Neutral,CollapseAvoidanceDynamics,0.6726,0.6151,0.6277,0.1897,0.5996,0.6148,0.5959,ATTRACTOR-PARTIAL
12,Projection-Neutral,CollapseAvoidanceDynamics,0.5767,0.5506,0.5402,0.1672,0.5358,0.5307,0.5408,ATTRACTOR-DEGRADING
16,Projection-Neutral,CollapseAvoidanceDynamics,0.5237,0.5079,0.4975,0.1484,0.4704,0.4867,0.479,ATTRACTOR-DEGRADING
20,Projection-Neutral,CollapseAvoidanceDynamics,0.4834,0.4486,0.4465,0.1527,0.4479,0.4479,0.4439,ATTRACTOR-DEGRADING
24,Projection-Neutral,CollapseAvoidanceDynamics,0.4293,0.4151,0.4114,0.1288,0.3983,0.4082,0.403,ATTRACTOR-DEGRADING
32,Projection-Neutral,CollapseAvoidanceDynamics,0.3667,0.3585,0.3495,0.1151,0.3332,0.3412,0.3361,ATTRACTOR-FAILED
40,Projection-Neutral,CollapseAvoidanceDynamics,0.3216,0.3101,0.2991,0.098,0.2993,0.3059,0.2948,ATTRACTOR-FAILED
48,Projection-Neutral,CollapseAvoidanceDynamics,0.2845,0.2762,0.2754,0.0826,0.2652,0.2629,0.2611,ATTRACTOR-FAILED
64,Projection-Neutral,CollapseAvoidanceDynamics,0.2358,0.2278,0.216,0.0653,0.2155,0.217,0.2197,ATTRACTOR-FAILED
80,Projection-Neutral,CollapseAvoidanceDynamics,0.2003,0.1911,0.185,0.0553,0.1864,0.1883,0.1804,ATTRACTOR-FAILED
96,Projection-Neutral,CollapseAvoidanceDynamics,0.1681,0.1661,0.1622,0.05,0.1592,0.1627,0.1563,ATTRACTOR-FAILED
128,Projection-Neutral,CollapseAvoidanceDynamics,0.1313,0.1262,0.1265,0.05,0.1226,0.1241,0.1239,ATTRACTOR-FAILED
1,Projection-Neutral,AttractorPersistenceTracking,0.8454,0.8378,0.8049,0.2556,0.7826,0.7802,0.7857,ATTRACTOR-STABLE
2,Projection-Neutral,AttractorPersistenceTracking,0.8058,0.8113,0.7894,0.2332,0.7444,0.7559,0.7877,ATTRACTOR-STABLE
4,Projection-Neutral,AttractorPersistenceTracking,0.7454,0.7408,0.7334,0.2238,0.708,0.6778,0.7124,ATTRACTOR-BOUNDED
6,Projection-Neutral,AttractorPersistenceTracking,0.7185,0.6856,0.661,0.2251,0.6663,0.6258,0.6752,ATTRACTOR-PARTIAL
8,Projection-Neutral,AttractorPersistenceTracking,0.6561,0.6241,0.6387,0.1864,0.61,0.5977,0.6128,ATTRACTOR-PARTIAL
12,Projection-Neutral,AttractorPersistenceTracking,0.5928,0.5564,0.5671,0.1829,0.556,0.5392,0.5636,ATTRACTOR-DEGRADING
16,Projection-Neutral,AttractorPersistenceTracking,0.5341,0.506,0.5056,0.1512,0.4971,0.4651,0.5054,ATTRACTOR-DEGRADING
20,Projection-Neutral,AttractorPersistenceTracking,0.479,0.4601,0.4434,0.1529,0.4437,0.427,0.4402,ATTRACTOR-DEGRADING
24,Projection-Neutral,AttractorPersistenceTracking,0.434,0.4163,0.4144,0.1285,0.4116,0.3907,0.4058,ATTRACTOR-DEGRADING
32,Projection-Neutral,AttractorPersistenceTracking,0.3801,0.3504,0.35,0.1168,0.3437,0.3379,0.3517,ATTRACTOR-FAILED
40,Projection-Neutral,AttractorPersistenceTracking,0.321,0.3188,0.3112,0.1005,0.3069,0.2953,0.3037,ATTRACTOR-FAILED
48,Projection-Neutral,AttractorPersistenceTracking,0.2861,0.2796,0.2737,0.0841,0.2648,0.2555,0.2658,ATTRACTOR-FAILED
64,Projection-Neutral,AttractorPersistenceTracking,0.2303,0.2272,0.2224,0.0748,0.2222,0.2158,0.2156,ATTRACTOR-FAILED
80,Projection-Neutral,AttractorPersistenceTracking,0.1983,0.1941,0.1925,0.0554,0.1835,0.1777,0.1888,ATTRACTOR-FAILED
96,Projection-Neutral,AttractorPersistenceTracking,0.1709,0.1678,0.1667,0.0531,0.1571,0.1547,0.1588,ATTRACTOR-FAILED
128,Projection-Neutral,AttractorPersistenceTracking,0.135,0.1277,0.1285,0.05,0.1265,0.1214,0.1272,ATTRACTOR-FAILED
1,Projection-Neutral,PerturbationDisplacementRecovery,0.8226,0.823,0.8091,0.2458,0.7813,0.7525,0.7715,ATTRACTOR-STABLE
2,Projection-Neutral,PerturbationDisplacementRecovery,0.8113,0.7871,0.757,0.247,0.736,0.7251,0.7512,ATTRACTOR-BOUNDED
4,Projection-Neutral,PerturbationDisplacementRecovery,0.761,0.7192,0.7139,0.2389,0.6993,0.6698,0.6921,ATTRACTOR-BOUNDED
6,Projection-Neutral,PerturbationDisplacementRecovery,0.6799,0.653,0.6511,0.2103,0.6573,0.6321,0.6585,ATTRACTOR-PARTIAL
8,Projection-Neutral,PerturbationDisplacementRecovery,0.6404,0.6301,0.6235,0.2111,0.6091,0.5943,0.6123,ATTRACTOR-PARTIAL
12,Projection-Neutral,PerturbationDisplacementRecovery,0.573,0.5589,0.5538,0.1716,0.5486,0.5251,0.5282,ATTRACTOR-DEGRADING
16,Projection-Neutral,PerturbationDisplacementRecovery,0.5057,0.4875,0.4936,0.1742,0.4898,0.4593,0.484,ATTRACTOR-DEGRADING
20,Projection-Neutral,PerturbationDisplacementRecovery,0.4662,0.4517,0.4435,0.1507,0.4449,0.42,0.4417,ATTRACTOR-DEGRADING
24,Projection-Neutral,PerturbationDisplacementRecovery,0.4233,0.4145,0.4032,0.1304,0.394,0.3834,0.4047,ATTRACTOR-DEGRADING
32,Projection-Neutral,PerturbationDisplacementRecovery,0.3655,0.3529,0.3558,0.1136,0.3486,0.3364,0.3428,ATTRACTOR-FAILED
40,Projection-Neutral,PerturbationDisplacementRecovery,0.3132,0.3053,0.3021,0.0965,0.2995,0.2917,0.2926,ATTRACTOR-FAILED
48,Projection-Neutral,PerturbationDisplacementRecovery,0.2879,0.2693,0.2698,0.0867,0.2671,0.2546,0.2593,ATTRACTOR-FAILED
64,Projection-Neutral,PerturbationDisplacementRecovery,0.2257,0.2211,0.2228,0.0694,0.2161,0.2082,0.2112,ATTRACTOR-FAILED
80,Projection-Neutral,PerturbationDisplacementRecovery,0.1932,0.19,0.1822,0.0589,0.1821,0.181,0.1827,ATTRACTOR-FAILED
96,Projection-Neutral,PerturbationDisplacementRecovery,0.1651,0.163,0.1643,0.052,0.1554,0.1518,0.1553,ATTRACTOR-FAILED
128,Projection-Neutral,PerturbationDisplacementRecovery,0.1359,0.1291,0.1274,0.05,0.125,0.1221,0.1217,ATTRACTOR-FAILED
1,Projection-Neutral,NullAttractorControl,0.6313,0.6288,0.616,0.3021,0.6457,0.5875,0.609,ATTRACTOR-PARTIAL
2,Projection-Neutral,NullAttractorControl,0.6159,0.6277,0.6221,0.3171,0.5908,0.5939,0.6094,ATTRACTOR-PARTIAL
4,Projection-Neutral,NullAttractorControl,0.5921,0.5786,0.5721,0.2767,0.5756,0.5547,0.553,ATTRACTOR-PARTIAL
6,Projection-Neutral,NullAttractorControl,0.5509,0.5371,0.5095,0.2704,0.5274,0.4969,0.5079,ATTRACTOR-DEGRADING
8,Projection-Neutral,NullAttractorControl,0.4991,0.5024,0.4947,0.2335,0.4965,0.4827,0.4744,ATTRACTOR-DEGRADING
12,Projection-Neutral,NullAttractorControl,0.4383,0.4465,0.437,0.2291,0.4484,0.4138,0.4194,ATTRACTOR-DEGRADING
16,Projection-Neutral,NullAttractorControl,0.4106,0.3989,0.3811,0.2015,0.3924,0.3642,0.3826,ATTRACTOR-FAILED
20,Projection-Neutral,NullAttractorControl,0.3653,0.3651,0.3451,0.1654,0.3569,0.3287,0.3355,ATTRACTOR-FAILED
24,Projection-Neutral,NullAttractorControl,0.3407,0.3284,0.321,0.1505,0.327,0.3111,0.3031,ATTRACTOR-FAILED
32,Projection-Neutral,NullAttractorControl,0.2833,0.2871,0.2709,0.1353,0.2699,0.2677,0.264,ATTRACTOR-FAILED
40,Projection-Neutral,NullAttractorControl,0.2393,0.2519,0.2472,0.1202,0.2393,0.2339,0.2359,ATTRACTOR-FAILED
48,Projection-Neutral,NullAttractorControl,0.2165,0.2209,0.2101,0.1051,0.2119,0.2077,0.2018,ATTRACTOR-FAILED
64,Projection-Neutral,NullAttractorControl,0.1795,0.1781,0.1731,0.0868,0.1724,0.1667,0.1726,ATTRACTOR-FAILED
80,Projection-Neutral,NullAttractorControl,0.1463,0.1501,0.1447,0.0768,0.1484,0.1426,0.1454,ATTRACTOR-FAILED
96,Projection-Neutral,NullAttractorControl,0.1288,0.1316,0.1237,0.0662,0.1312,0.1219,0.1195,ATTRACTOR-FAILED
128,Projection-Neutral,NullAttractorControl,0.1047,0.1048,0.1002,0.05,0.1026,0.0969,0.0941,ATTRACTOR-FAILED
1,Antisymmetry-Neutral,AttractorBasinMapping,0.8657,0.8116,0.8214,0.2557,0.7897,0.7785,0.7762,ATTRACTOR-STABLE
2,Antisymmetry-Neutral,AttractorBasinMapping,0.8115,0.8047,0.7823,0.2455,0.7463,0.754,0.7603,ATTRACTOR-STABLE
4,Antisymmetry-Neutral,AttractorBasinMapping,0.7736,0.7365,0.7385,0.2311,0.6827,0.6853,0.6943,ATTRACTOR-BOUNDED
6,Antisymmetry-Neutral,AttractorBasinMapping,0.7152,0.6714,0.6777,0.2011,0.6625,0.6335,0.6423,ATTRACTOR-PARTIAL
8,Antisymmetry-Neutral,AttractorBasinMapping,0.6463,0.6327,0.6236,0.195,0.6206,0.5951,0.6,ATTRACTOR-PARTIAL
12,Antisymmetry-Neutral,AttractorBasinMapping,0.5772,0.5711,0.5613,0.1835,0.5364,0.5373,0.5262,ATTRACTOR-DEGRADING
16,Antisymmetry-Neutral,AttractorBasinMapping,0.5223,0.5123,0.5064,0.1532,0.4826,0.4863,0.4874,ATTRACTOR-DEGRADING
20,Antisymmetry-Neutral,AttractorBasinMapping,0.4777,0.4503,0.4542,0.1506,0.4302,0.4262,0.4409,ATTRACTOR-DEGRADING
24,Antisymmetry-Neutral,AttractorBasinMapping,0.4356,0.4165,0.4165,0.1349,0.3905,0.4088,0.4085,ATTRACTOR-DEGRADING
32,Antisymmetry-Neutral,AttractorBasinMapping,0.3699,0.3654,0.3548,0.1037,0.3494,0.343,0.3389,ATTRACTOR-FAILED
40,Antisymmetry-Neutral,AttractorBasinMapping,0.3313,0.3055,0.3163,0.0922,0.2976,0.3019,0.2954,ATTRACTOR-FAILED
48,Antisymmetry-Neutral,AttractorBasinMapping,0.2871,0.2749,0.2729,0.0815,0.2676,0.2702,0.2599,ATTRACTOR-FAILED
64,Antisymmetry-Neutral,AttractorBasinMapping,0.2311,0.2277,0.2234,0.07,0.2151,0.2199,0.216,ATTRACTOR-FAILED
80,Antisymmetry-Neutral,AttractorBasinMapping,0.2027,0.1867,0.1843,0.0577,0.1803,0.1864,0.1845,ATTRACTOR-FAILED
96,Antisymmetry-Neutral,AttractorBasinMapping,0.1695,0.1654,0.164,0.05,0.1565,0.1602,0.1536,ATTRACTOR-FAILED
128,Antisymmetry-Neutral,AttractorBasinMapping,0.1349,0.1289,0.1288,0.05,0.122,0.1255,0.1232,ATTRACTOR-FAILED
1,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.8799,0.8393,0.8177,0.2731,0.7982,0.7925,0.7858,ATTRACTOR-STABLE
2,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.8249,0.7969,0.7839,0.2609,0.7856,0.7491,0.7656,ATTRACTOR-BOUNDED
4,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.7679,0.7338,0.7042,0.2471,0.6986,0.7057,0.7163,ATTRACTOR-BOUNDED
6,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.7024,0.6941,0.6625,0.215,0.6502,0.6253,0.6632,ATTRACTOR-PARTIAL
