domain,descriptor,param_mid,param_low,param_high,window_start,window_end,n_systems,additive_r2,multiplicative_gain,topological_continuity,tangent_rotation_mean,local_curvature_mean,predictive_shear_mean
lotka_volterra,RTP,0.8168715347683753,0.8126997737892558,0.8198446542899317,250,300,50,0.144283,0.106253,-0.024067,1.19379,0.033559,0.000183
lotka_volterra,RTP,0.8199478863843181,0.8168715347683753,0.8226236187662584,275,325,50,0.14937,0.153713,-0.150909,1.130176,0.031502,0.00018
lotka_volterra,RTP,0.8229238165518461,0.8199478863843181,0.8269229631318172,300,350,50,0.06274,0.153199,-0.158081,1.112227,0.031695,0.000193
lotka_volterra,RTP,0.8271408056985365,0.8229238165518461,0.830800471465466,325,375,50,0.131337,0.375173,-0.121899,1.081663,0.03208,0.000238
lotka_volterra,RTP,0.8315751523162995,0.8271408056985365,0.8355041904420624,350,400,50,0.074513,0.173043,-0.22669,1.040463,0.031535,0.000271
lotka_volterra,RTP,0.835602016166262,0.8315751523162995,0.8394623680459514,375,425,50,0.079988,0.054473,-0.09365,1.086613,0.032795,0.000288
lotka_volterra,RTP,0.8395255350070633,0.835602016166262,0.8431790535178657,400,450,50,0.138236,0.274305,-0.071429,1.061277,0.03429,0.000291
lotka_volterra,RTP,0.8433262084671324,0.8395255350070633,0.8480072120406287,425,475,50,0.146251,0.213417,-0.061224,1.079501,0.034435,0.000283
lotka_volterra,SRD,2.0,2.0,2.0,0,50,50,0.046117,0.041819,-0.248037,1.127215,0.028409,0.000183
lotka_volterra,SRD,2.0,2.0,2.0,25,75,50,0.024797,0.021004,-0.204082,1.120542,0.028193,0.000185
lotka_volterra,SRD,2.0,2.0,2.0,50,100,50,0.022822,0.026855,-0.196735,1.058832,0.027742,0.0002
lotka_volterra,SRD,2.0,2.0,2.0,75,125,50,0.028728,0.049058,-0.207804,1.112302,0.029689,0.000239
lotka_volterra,SRD,2.0,2.0,2.0,100,150,50,0.08722,0.013656,-0.090296,1.181902,0.030335,0.000211
lotka_volterra,SRD,2.0,2.0,2.0,125,175,50,0.034146,0.090448,-0.161122,1.162046,0.027999,0.000207
lotka_volterra,SRD,2.0,2.0,2.0,150,200,50,0.011221,0.158375,-0.15187,1.14781,0.029791,0.000246
lotka_volterra,SRD,2.0,2.0,2.0,175,225,50,0.064135,0.221659,-0.102041,1.148262,0.030191,0.000205
lotka_volterra,SRD,2.0,2.0,2.0,225,275,50,0.016444,0.016902,-0.204082,1.158204,0.032814,0.0002
lotka_volterra,SRD,2.0,2.0,2.0,250,300,50,0.119146,0.253415,-0.052015,1.160776,0.029179,0.000182
lotka_volterra,SRD,2.0,2.0,2.0,275,325,50,0.073058,0.137645,-0.021275,1.168823,0.027483,0.000185
lotka_volterra,SRD,2.0,2.0,2.0,300,350,50,0.002751,0.039219,-0.186574,1.136337,0.03025,0.000239
lotka_volterra,SRD,2.0,2.0,2.0,325,375,50,0.095267,0.144223,-0.102041,1.161499,0.032116,0.000266
lotka_volterra,SRD,2.0,2.0,2.0,350,400,50,0.096795,0.114944,-0.102041,1.111832,0.030963,0.000245
lotka_volterra,SRD,2.0,2.0,2.0,375,425,50,0.040308,0.064044,-0.173469,1.10368,0.029666,0.000232
lotka_volterra,SRD,2.0,2.0,2.0,400,450,50,0.138635,0.056363,-0.16217,1.197241,0.029826,0.000209
lotka_volterra,SRD,2.0,2.0,2.0,425,475,50,0.182149,0.050247,-0.102992,1.174734,0.028673,0.00021
nonlinear_oscillator,CSR,0.0790371247918199,0.0018894933899087,0.1749787937440733,0,50,50,0.197709,0.293586,-0.052216,0.905941,0.144827,0.004156
nonlinear_oscillator,CSR,0.1750258814526142,0.0790371247918199,0.2743493899635287,25,75,50,0.290586,0.159332,-0.072436,0.959198,0.151122,0.004347
nonlinear_oscillator,CSR,0.2801085178765397,0.1750258814526142,0.3631711393520556,50,100,50,0.301746,0.153217,0.00619,0.867299,0.132601,0.003685
nonlinear_oscillator,CSR,0.3668420162265438,0.2801085178765397,0.447280232920284,75,125,50,0.201975,0.138149,-0.001693,0.805958,0.124103,0.003329
nonlinear_oscillator,CSR,0.4569243143904447,0.3668420162265438,0.539490514813352,100,150,50,0.256117,0.23729,0.039341,0.845702,0.126271,0.003279
nonlinear_oscillator,CSR,0.5401013660582555,0.4569243143904447,0.6373916300992108,125,175,50,0.292763,0.124261,0.02725,0.84368,0.125514,0.003017
nonlinear_oscillator,CSR,0.6381550614646138,0.5401013660582555,0.7275623521237627,150,200,50,0.323599,0.086093,0.146557,0.843993,0.124139,0.002964
nonlinear_oscillator,CSR,0.7354086024173438,0.6381550614646138,0.8014110148813899,175,225,50,0.156751,0.150138,-0.042079,0.803445,0.111588,0.002789
nonlinear_oscillator,CSR,0.8052773754026338,0.7354086024173438,0.9381251104598732,200,250,50,0.090611,0.117282,0.079389,0.769307,0.107256,0.002496
nonlinear_oscillator,CSR,0.9399477208534084,0.8052773754026338,1.0945449264844096,225,275,50,0.173875,0.146782,0.035309,0.738832,0.112804,0.002506
nonlinear_oscillator,CSR,1.1091418169913223,0.9399477208534084,1.228850458194811,250,300,50,0.171413,0.062183,0.024521,0.70176,0.11775,0.00272
nonlinear_oscillator,CSR,1.2429532276402864,1.1091418169913223,1.47061536380365,275,325,50,0.147428,0.284324,0.002187,0.668594,0.114667,0.002411
nonlinear_oscillator,CSR,1.5099425995768223,1.2429532276402864,1.7149073868610818,300,350,50,0.143226,0.129046,-0.020331,0.636318,0.11421,0.002658
nonlinear_oscillator,CSR,1.7347445379189832,1.5099425995768223,2.0721873659303607,325,375,50,0.084098,0.177155,-0.160539,0.65453,0.117966,0.003021
nonlinear_oscillator,CSR,2.073038182540088,1.7347445379189832,2.542058651452109,350,400,50,0.069475,0.09772,-0.100158,0.674435,0.119964,0.002721
nonlinear_oscillator,CSR,2.5472032621848664,2.073038182540088,3.1924250562216265,375,425,50,0.195304,0.121894,0.002299,0.624448,0.122273,0.003288
nonlinear_oscillator,CSR,3.202108111660624,2.5472032621848664,4.984179423285505,400,450,50,0.252659,0.12844,-0.00785,0.586622,0.113573,0.003436
nonlinear_oscillator,CSR,4.991368710312734,3.202108111660624,9.651264827585209,425,475,50,0.396191,0.076687,0.179753,0.631209,0.106897,0.003384
nonlinear_oscillator,RBS,0.0020907283609199,3.688174830149399e-05,0.0050025300990866,0,50,50,0.403128,0.174033,0.136332,0.929263,0.14348,0.004305
nonlinear_oscillator,RBS,0.0050309941470391,0.0020907283609199,0.0090232283373986,25,75,50,0.263287,0.073664,-0.004277,0.896369,0.142618,0.004191
nonlinear_oscillator,RBS,0.0091406473903905,0.0050309941470391,0.0128555215002323,50,100,50,0.386941,0.115267,-0.039767,0.829544,0.143602,0.004807
nonlinear_oscillator,RBS,0.0132672882683341,0.0091406473903905,0.0167707351336064,75,125,50,0.294168,0.08958,0.084869,0.856241,0.143698,0.004791
nonlinear_oscillator,RBS,0.0169687784617174,0.0132672882683341,0.0208546693100563,100,150,50,0.247668,0.049281,0.05953,0.905572,0.141849,0.004145
nonlinear_oscillator,RBS,0.020994830000198,0.0169687784617174,0.0259142991204251,125,175,50,0.481164,0.200175,0.282645,0.910006,0.142865,0.004201
nonlinear_oscillator,RBS,0.0262877528162469,0.020994830000198,0.031217343458765,150,200,50,0.541042,0.144012,0.410221,0.888606,0.140648,0.004
nonlinear_oscillator,RBS,0.0318131265084035,0.0262877528162469,0.0383757224139895,175,225,50,0.291031,0.135187,0.099234,0.866715,0.132845,0.003228
nonlinear_oscillator,RBS,0.038389277773265,0.0318131265084035,0.0447158119803028,200,250,50,0.277485,0.215517,0.02726,0.847776,0.120688,0.002821
nonlinear_oscillator,RBS,0.0451602068671364,0.038389277773265,0.0510009658335553,225,275,50,0.401152,0.091654,0.270788,0.831617,0.121563,0.003497
nonlinear_oscillator,RBS,0.0514574427088897,0.0451602068671364,0.0577644967668813,250,300,50,0.472881,0.093325,0.292482,0.839782,0.116295,0.003171
nonlinear_oscillator,RBS,0.0580541077535515,0.0514574427088897,0.0650989630261003,275,325,50,0.288642,0.175035,0.052801,0.811666,0.106761,0.002254
nonlinear_oscillator,RBS,0.0656675078784257,0.0580541077535515,0.0734740142628521,300,350,50,0.229981,0.239929,0.111522,0.713394,0.102689,0.002048
nonlinear_oscillator,RBS,0.0739393209915149,0.0656675078784257,0.0910280551417549,325,375,50,0.270757,0.110138,0.162173,0.641915,0.100274,0.001866
nonlinear_oscillator,RBS,0.0911744021873126,0.0739393209915149,0.1020131609207277,350,400,50,0.183927,0.085422,0.041203,0.643081,0.100856,0.002597
nonlinear_oscillator,RBS,0.1027507058759107,0.0911744021873126,0.1197729791658169,375,425,50,0.261422,0.025233,-0.006931,0.616572,0.103217,0.003107
nonlinear_oscillator,RBS,0.120132457317797,0.1027507058759107,0.14100849702607,400,450,50,0.487577,0.054141,0.302687,0.514546,0.096578,0.003414
nonlinear_oscillator,RBS,0.1417685087952214,0.120132457317797,0.1645064770410629,425,475,50,0.435977,0.146461,0.283916,0.483866,0.090616,0.00363
nonlinear_oscillator,ADI,0.873988878096393,0.7758237121606522,0.8914390115482805,0,50,50,0.685515,0.094896,0.439026,0.558735,0.081952,0.002739
nonlinear_oscillator,ADI,0.8922244803971262,0.873988878096393,0.9053225563556776,25,75,50,0.690427,0.05407,0.533895,0.497488,0.080288,0.002346
nonlinear_oscillator,ADI,0.905473069747322,0.8922244803971262,0.9145527522385474,50,100,50,0.615086,0.096934,0.39489,0.569708,0.08827,0.002657
nonlinear_oscillator,ADI,0.9152240679107876,0.905473069747322,0.9207070324190176,75,125,50,0.432724,0.124185,0.254716,0.660341,0.098825,0.002789
nonlinear_oscillator,ADI,0.9209372897833218,0.9152240679107876,0.9274090375003624,100,150,50,0.120642,0.313192,0.064424,0.701601,0.109951,0.002305
nonlinear_oscillator,ADI,0.9274285889503217,0.9209372897833218,0.9334325066219404,125,175,50,0.630193,0.135172,0.299786,0.781565,0.111544,0.002276
nonlinear_oscillator,ADI,0.9339138899583924,0.9274285889503217,0.939981084845596,150,200,50,0.494038,0.058684,0.177606,0.844856,0.117089,0.00221
nonlinear_oscillator,ADI,0.9400399338868224,0.9339138899583924,0.9446560982209082,175,225,50,0.236725,0.350847,0.218035,0.834516,0.121954,0.002687
nonlinear_oscillator,ADI,0.944794211483428,0.9400399338868224,0.9487858586442632,200,250,50,0.310837,0.064661,0.2285,0.797839,0.117078,0.002713
nonlinear_oscillator,ADI,0.948841280666963,0.944794211483428,0.9539520120686904,225,275,50,0.447655,0.084816,-0.023514,0.792782,0.125966,0.0038
nonlinear_oscillator,ADI,0.9539681734291952,0.948841280666963,0.9571316023000508,250,300,50,0.371896,0.165231,0.004014,0.78846,0.129522,0.004594
nonlinear_oscillator,ADI,0.9571621351583514,0.9539681734291952,0.96070602353128,275,325,50,0.294091,0.185471,-0.003079,0.772218,0.125707,0.003979
nonlinear_oscillator,ADI,0.9608078916122246,0.9571621351583514,0.9643832181816424,300,350,50,0.352527,0.083323,0.232035,0.778114,0.120843,0.004228
nonlinear_oscillator,ADI,0.9645083720233458,0.9608078916122246,0.97010680848449,325,375,50,0.377355,0.0433,0.194628,0.810077,0.122997,0.004617
nonlinear_oscillator,ADI,0.9701494807915306,0.9645083720233458,0.972931488890844,350,400,50,0.181329,0.025924,0.021563,0.786932,0.13595,0.004568
nonlinear_oscillator,ADI,0.9729634846955596,0.9701494807915306,0.9775994739557814,375,425,50,0.107252,0.166501,-0.084711,0.792389,0.141872,0.004202
nonlinear_oscillator,ADI,0.9778163463975956,0.9729634846955596,0.9821013949764444,400,450,50,0.243636,0.180225,0.123063,0.833205,0.145404,0.004479
nonlinear_oscillator,ADI,0.9821414104095404,0.9778163463975956,0.9872324076293926,425,475,50,0.336474,0.075854,0.144942,0.872632,0.146286,0.004616
nonlinear_oscillator,RTP,0.6798487755383976,0.4176318915537345,0.708003219593126,0,50,50,0.31098,0.064087,0.033538,0.674785,0.134898,0.007495
nonlinear_oscillator,RTP,0.7083565312655122,0.6798487755383976,0.7225029059756694,25,75,50,0.309556,0.042897,0.042148,0.691699,0.134099,0.00539
nonlinear_oscillator,RTP,0.7230636183850356,0.7083565312655122,0.7415990836218718,50,100,50,0.438184,0.062861,0.236374,0.694515,0.120644,0.004849
nonlinear_oscillator,RTP,0.7419439843413386,0.7230636183850356,0.7565386783048903,75,125,50,0.204075,0.130983,0.090107,0.700348,0.124344,0.004352
nonlinear_oscillator,RTP,0.7577352479333406,0.7419439843413386,0.772710298060716,100,150,50,0.149703,0.155638,0.080403,0.729866,0.132543,0.004212
nonlinear_oscillator,RTP,0.7736071809697348,0.7577352479333406,0.7839677959251025,125,175,50,0.263511,0.088409,0.052139,0.704205,0.126242,0.004306
nonlinear_oscillator,RTP,0.7845401997964914,0.7736071809697348,0.7944676584175254,150,200,50,0.23188,0.136246,0.140162,0.644539,0.132176,0.004039
nonlinear_oscillator,RTP,0.7952560845743634,0.7845401997964914,0.8088421608243054,175,225,50,0.403019,0.057632,0.212278,0.665506,0.133774,0.003942
nonlinear_oscillator,RTP,0.8092291034357618,0.7952560845743634,0.8191026493893564,200,250,50,0.501118,0.07293,0.338878,0.703028,0.126178,0.003505
nonlinear_oscillator,RTP,0.819531120094041,0.8092291034357618,0.8310372666429616,225,275,50,0.371365,0.111487,0.212142,0.653032,0.121329,0.002973
nonlinear_oscillator,RTP,0.831476101717606,0.819531120094041,0.8413133814818453,250,300,50,0.464776,0.139906,0.120108,0.731916,0.122201,0.00296
nonlinear_oscillator,RTP,0.8416766080239168,0.831476101717606,0.8535055268445108,275,325,50,0.328934,0.076401,-0.04373,0.839645,0.126637,0.002544
nonlinear_oscillator,RTP,0.8540651408556605,0.8416766080239168,0.8656420481270599,300,350,50,0.228756,0.0463,-0.031986,0.826809,0.118296,0.002298
nonlinear_oscillator,RTP,0.8662335182896354,0.8540651408556605,0.8760989505371748,325,375,50,0.161372,0.097562,-0.160028,0.796564,0.105893,0.001795
nonlinear_oscillator,RTP,0.8775258172230155,0.8662335182896354,0.8905188797149579,350,400,50,0.166136,0.057954,-0.063444,0.901973,0.10624,0.00162
nonlinear_oscillator,RTP,0.8906531784180391,0.8775258172230155,0.9006723602000519,375,425,50,0.043997,0.297704,-0.138114,0.940147,0.105788,0.001823
nonlinear_oscillator,RTP,0.9008948832576028,0.8906531784180391,0.912682661851973,400,450,50,0.150324,0.209933,-0.062477,0.829388,0.099461,0.001883
nonlinear_oscillator,RTP,0.9130501444917724,0.9008948832576028,0.922102733223936,425,475,50,0.162826,0.087498,0.03143,0.81129,0.099529,0.002037
nonlinear_oscillator,SRD,2.0,2.0,2.0,0,50,50,0.315343,0.073691,0.057863,0.768388,0.11979,0.00433
nonlinear_oscillator,SRD,2.0,2.0,2.0,25,75,50,0.378105,0.068072,0.17386,0.778109,0.13136,0.004588
nonlinear_oscillator,SRD,2.0,2.0,2.0,50,100,50,0.279489,0.037549,-0.018606,0.761527,0.126129,0.003478
nonlinear_oscillator,SRD,2.0,2.0,2.0,75,125,50,0.306748,0.079661,0.12501,0.739061,0.11419,0.003118
nonlinear_oscillator,SRD,2.0,2.0,2.0,100,150,50,0.421426,0.058484,0.20784,0.707821,0.119468,0.003758
nonlinear_oscillator,SRD,2.0,2.0,2.0,125,175,50,0.208774,0.168848,0.030538,0.742932,0.128531,0.00384
nonlinear_oscillator,SRD,2.0,2.0,2.0,150,200,50,0.502158,0.142537,0.277315,0.835191,0.120696,0.003611
nonlinear_oscillator,SRD,2.0,2.0,2.0,175,225,50,0.577975,0.091708,0.343037,0.868085,0.128724,0.003416
nonlinear_oscillator,SRD,2.0,2.0,2.0,200,250,50,0.119232,0.324917,0.027398,0.796315,0.124971,0.003671
nonlinear_oscillator,SRD,2.0,2.0,2.0,225,275,50,0.151229,0.207881,0.102048,0.75477,0.110228,0.004185
nonlinear_oscillator,SRD,2.0,2.0,2.0,250,300,50,0.342079,0.047312,0.143521,0.734613,0.115572,0.00382
nonlinear_oscillator,SRD,2.0,2.0,2.0,275,325,50,0.312673,0.052562,0.125483,0.782382,0.126393,0.003487
nonlinear_oscillator,SRD,2.0,2.0,2.0,300,350,50,0.288696,0.085514,0.163662,0.780764,0.121696,0.003222
nonlinear_oscillator,SRD,2.0,2.0,2.0,325,375,50,0.48288,0.096353,0.290137,0.700616,0.113594,0.003412
nonlinear_oscillator,SRD,2.0,2.0,2.0,350,400,50,0.389839,0.106374,0.133416,0.7365,0.122855,0.003718
nonlinear_oscillator,SRD,2.0,2.0,2.0,375,425,50,0.257917,0.085603,0.003809,0.719604,0.115096,0.002873
nonlinear_oscillator,SRD,2.0,2.0,2.0,400,450,50,0.387031,0.164543,0.19653,0.685712,0.105711,0.00232
nonlinear_oscillator,SRD,2.0,2.0,2.0,425,475,50,0.497293,0.06541,0.300407,0.775039,0.115185,0.002871
population,CSR,0.0074363232411426,0.0,0.0074363232411426,0,50,50,0.560678,0.097193,0.068363,0.484136,0.393077,0.031711
population,CSR,0.0074363232411426,0.0074363232411426,0.0148689498176246,25,75,50,0.053963,0.430933,-0.121764,0.440036,0.371724,0.033198
population,CSR,0.0148689498176246,0.0074363232411426,0.0148689498176246,50,100,50,0.323051,0.255052,-0.004146,0.415975,0.299181,0.021521
population,CSR,0.0148689498176246,0.0148689498176246,0.0222978673659729,75,125,50,0.275508,0.177616,-0.027017,0.4458,0.354091,0.030222
population,CSR,0.0222978673659729,0.0148689498176246,0.0222978673659729,100,150,50,0.306896,0.14565,0.068963,0.485848,0.412045,0.046789
population,CSR,0.0222978673659729,0.0222978673659729,0.0260679891074246,125,175,50,0.764792,0.110098,0.027058,0.497459,0.428491,0.054209
population,CSR,0.0260679891074246,0.0222978673659729,0.0297230634397377,150,200,50,0.4693,0.230665,0.144325,0.511062,0.448732,0.068676
population,CSR,0.0297230634397377,0.0260679891074246,0.0356071287434732,175,225,50,0.340972,0.147114,0.092613,0.532067,0.445185,0.068425
population,CSR,0.0356071287434732,0.0297230634397377,0.0384126538970691,200,250,50,0.673387,0.047676,-0.002353,0.551762,0.450209,0.072677
population,CSR,0.0393697698602994,0.0356071287434732,0.0474640421483541,225,275,50,0.449992,0.148114,0.090857,0.580971,0.451476,0.081006
population,CSR,0.0483440189669527,0.0393697698602994,0.0606431930884017,250,300,50,0.146841,0.15722,-0.101039,0.58758,0.441851,0.078387
population,CSR,0.0631377058168131,0.0483440189669527,0.098165814219068,275,325,50,0.270551,0.204824,0.101266,0.619338,0.470378,0.083402
population,CSR,0.0991084634054935,0.0631377058168131,0.251362542386886,300,350,50,0.20271,0.21979,-0.063197,0.805781,0.856771,0.239393
population,CSR,0.2513699853779604,0.0991084634054935,0.2748911837801533,325,375,50,0.089921,0.269064,-0.103587,1.03457,1.254889,0.483418
population,CSR,0.274898728037964,0.2513699853779604,0.311879427801604,350,400,50,0.129991,0.142287,-0.006423,1.158429,1.252679,0.57271
population,CSR,0.313997105368736,0.274898728037964,0.5006212814317244,375,425,50,0.120485,0.170833,-0.158667,1.13684,1.101605,0.489803
population,CSR,0.5008733160421697,0.313997105368736,0.8093944389099863,400,450,50,0.055851,0.084591,-0.171116,1.001238,0.804908,0.31259
population,CSR,0.80975575521169,0.5008733160421697,0.8660768252246331,425,475,50,0.014424,0.275905,-0.136426,0.907833,0.559659,0.196774
population,RBS,0.0859705070271412,0.0034548444077904,0.1501560192297963,0,50,50,0.14397,0.193215,-0.105046,0.497369,0.414928,0.070416
population,RBS,0.1521438919146831,0.0859705070271412,0.2394246813561795,25,75,50,0.511055,0.143626,0.361463,0.590442,0.429649,0.056796
population,RBS,0.2421686379765222,0.1521438919146831,0.328894765354998,50,100,50,0.679093,0.076523,0.276044,0.650384,0.521157,0.061105
population,RBS,0.3416842960968029,0.2421686379765222,0.3985556875440972,75,125,50,0.55872,0.080864,0.267103,0.554438,0.524393,0.067009
population,RBS,0.3989767978294125,0.3416842960968029,0.4776795790108967,100,150,50,0.562467,0.190803,0.079574,0.495363,0.501143,0.065431
population,RBS,0.4836692072546045,0.3989767978294125,0.5650424565889889,125,175,50,0.373876,0.150863,0.200541,0.715188,0.871732,0.187851
population,RBS,0.5662029303568863,0.4836692072546045,0.6740374419569051,150,200,50,0.294332,0.178452,0.13685,0.861138,0.99551,0.278373
population,RBS,0.6760240194718743,0.5662029303568863,0.7455520311195791,175,225,50,0.278593,0.213059,-0.030653,0.851529,0.810827,0.277108
population,RBS,0.7523424237516281,0.6760240194718743,0.8315138994681215,200,250,50,0.09183,0.03431,-0.044964,0.911342,0.899457,0.389402
population,RBS,0.8368685551721935,0.7523424237516281,0.91410230762306,225,275,50,0.261517,0.06952,-0.00298,0.946133,0.974719,0.421278
population,RBS,0.9167362444370022,0.8368685551721935,1.001112594999619,250,300,50,0.264874,0.154494,0.115515,0.838543,0.823287,0.323507
population,RBS,1.0033163037983583,0.9167362444370022,1.099327092860848,275,325,50,0.228709,0.247456,-0.004314,0.774124,0.656465,0.232981
population,RBS,1.1026674935407086,1.0033163037983583,1.1855084937903309,300,350,50,0.287931,0.15278,0.149262,0.752867,0.560539,0.155015
population,RBS,1.191108060831953,1.1026674935407086,1.2726512981242122,325,375,50,0.37731,0.164852,0.250569,0.692611,0.455901,0.130311
population,RBS,1.2737587936602457,1.191108060831953,1.375525933516539,350,400,50,0.343657,0.090982,0.16359,0.769531,0.462646,0.157171
population,RBS,1.3943245492201632,1.2737587936602457,1.4720345274251567,375,425,50,0.295,0.051844,0.076896,0.59073,0.333151,0.107894
population,RBS,1.4738172827413047,1.3943245492201632,1.6037393859343514,400,450,50,0.280806,0.205958,0.016456,0.373167,0.202353,0.030354
population,RBS,1.604985438602923,1.4738172827413047,1.8203352736112408,425,475,50,0.465474,0.247665,0.11221,0.466567,0.285614,0.022368
population,ADI,0.2318373883368306,0.0173441580122418,0.3729985131139317,0,50,50,0.427733,0.236875,0.28633,0.62806,0.568456,0.161456
population,ADI,0.3790050875124655,0.2318373883368306,0.4990348160366957,25,75,50,0.517024,0.224816,0.332265,0.64133,0.553068,0.155562
population,ADI,0.4991725298510002,0.3790050875124655,0.6368980764335005,50,100,50,0.481804,0.131794,0.309957,0.718994,0.593321,0.143143
population,ADI,0.641338249475058,0.4991725298510002,0.7188293445561473,75,125,50,0.55397,0.078224,0.358601,0.793627,0.631105,0.134883
population,ADI,0.7226382096707539,0.641338249475058,0.8047900902820386,100,150,50,0.432425,0.048968,0.28089,0.816138,0.588648,0.126104
population,ADI,0.805123228993706,0.7226382096707539,0.8642586002742364,125,175,50,0.495818,0.10606,0.338073,0.689426,0.454441,0.080684
population,ADI,0.8657347905636097,0.805123228993706,0.9076319968803708,150,200,50,0.683582,0.072167,0.354795,0.652791,0.399386,0.046121
population,ADI,0.907770591952029,0.8657347905636097,0.9245061532988602,175,225,50,0.312708,0.048083,0.119049,0.684961,0.452503,0.079851
population,ADI,0.9252146402394718,0.907770591952029,0.9475690800770208,200,250,50,0.258473,0.143121,0.09138,0.673209,0.490926,0.091749
population,ADI,0.9477351126449935,0.9252146402394718,0.9589285915527014,225,275,50,0.262516,0.317898,0.001121,0.624919,0.431998,0.053914
population,ADI,0.9592682230919496,0.9477351126449935,0.972353988313712,250,300,50,0.625829,0.145555,0.064441,0.516123,0.381864,0.030817
population,ADI,0.9723571386206395,0.9592682230919496,0.9805299906887776,275,325,50,0.559739,0.09689,0.380688,0.50658,0.422516,0.051033
population,ADI,0.9807323748577356,0.9723571386206395,0.986261281955394,300,350,50,0.4081,0.178336,0.291238,0.571023,0.454604,0.070902
population,ADI,0.986458599455154,0.9807323748577356,0.991218960579736,325,375,50,0.225239,0.274522,0.113437,0.661269,0.551962,0.122762
population,ADI,0.9912841827509624,0.986458599455154,0.9952836003066312,350,400,50,0.177237,0.35327,0.247367,0.713358,0.637634,0.1874
population,ADI,0.99532134855482,0.9912841827509624,0.9980228270592076,375,425,50,0.188514,0.250663,0.10013,0.70941,0.65004,0.255885
population,ADI,0.9980435902962812,0.99532134855482,0.9988955432169762,400,450,50,0.13199,0.243997,-0.143679,0.693767,0.687476,0.382133
population,ADI,0.9989699293242226,0.9980435902962812,0.9996541466738276,425,475,50,0.151288,0.232865,-0.05836,0.681514,0.757403,0.385279
population,RTP,0.7457124133451644,0.6851017996179221,0.8024720472282124,0,50,50,0.16958,0.113611,0.040862,1.184904,1.581615,0.867201
population,RTP,0.8045610796784988,0.7457124133451644,0.8487577037490641,25,75,50,0.064209,0.191237,-0.106762,1.211681,1.256546,0.418468
population,RTP,0.8506240387489831,0.8045610796784988,0.8819256219192493,50,100,50,0.038674,0.071133,-0.188536,1.027661,0.834963,0.174401
population,RTP,0.884258794319983,0.8506240387489831,0.9271459386064516,75,125,50,0.23674,0.131427,0.036758,0.851241,0.586613,0.084968
population,RTP,0.9318004162189456,0.884258794319983,0.9383437300705898,100,150,50,0.351944,0.205203,0.233446,0.743371,0.445915,0.087973
population,RTP,0.93848585598089,0.9318004162189456,0.9519962221802176,125,175,50,0.230494,0.298661,-0.028589,0.773987,0.44169,0.100595
population,RTP,0.9521402973489728,0.93848585598089,0.9623426421785664,150,200,50,0.407763,0.115979,0.268218,0.653476,0.372892,0.064502
population,RTP,0.963158464083796,0.9521402973489728,0.9691810176546642,175,225,50,0.613784,0.110792,0.480318,0.48419,0.283237,0.027132
population,RTP,0.9692956184066468,0.963158464083796,0.975576678435354,200,250,50,0.375521,0.265346,0.205426,0.496222,0.309151,0.020572
population,RTP,0.975589332198502,0.9692956184066468,0.9807638457817036,225,275,50,0.341335,0.466248,0.131618,0.477743,0.298269,0.019496
population,RTP,0.9808217639844234,0.975589332198502,0.9846452648596278,250,300,50,0.388926,0.414807,-0.038889,0.465993,0.335686,0.032601
population,RTP,0.985040810125322,0.9808217639844234,0.9877265336904292,275,325,50,0.542139,0.146842,-0.011913,0.433849,0.349615,0.040217
population,RTP,0.9877924417552812,0.985040810125322,0.9903889300737944,300,350,50,0.60235,0.168664,-0.063749,0.431326,0.340491,0.046794
population,RTP,0.9904419303497676,0.9877924417552812,0.9930089754472252,325,375,50,0.588449,0.248166,-0.013421,0.484394,0.409808,0.076425
population,RTP,0.9931164073239508,0.9904419303497676,0.9951478803390104,350,400,50,0.615141,0.248103,0.035732,0.605287,0.518464,0.094286
population,RTP,0.9951995687903922,0.9931164073239508,0.9971329228553668,375,425,50,0.869184,0.093915,-0.032508,0.610918,0.516165,0.08728
population,RTP,0.9971464922936604,0.9951995687903922,0.9981328416395538,400,450,50,0.769702,0.175533,-0.059701,0.525755,0.476957,0.091761
population,RTP,0.998210896575691,0.9971464922936604,0.99903779662492,425,475,50,0.408271,0.275055,-0.01866,0.499144,0.464569,0.084657
population,SRD,0.6796647263887594,0.5014766396101547,0.895014561397077,0,50,50,0.130087,0.111459,-0.124764,0.498426,0.306866,0.019671
population,SRD,0.8962606140656486,0.6796647263887594,1.0720273885576257,25,75,50,0.510762,0.150465,0.344499,0.442139,0.284543,0.025109
population,SRD,1.0736044179922146,0.8962606140656486,1.3506212116643652,50,100,50,0.338034,0.196059,0.186581,0.406061,0.303666,0.062821
population,SRD,1.374626763621488,1.0736044179922146,1.5439974397746197,75,125,50,0.274548,0.243148,0.009585,0.502799,0.409187,0.089416
population,SRD,1.5502564599818798,1.374626763621488,1.7409799915190087,100,150,50,0.352111,0.105143,-0.023963,0.533485,0.406894,0.062521
population,SRD,1.7544479688804209,1.5502564599818798,1.90790756938413,125,175,50,0.208081,0.118375,0.012792,0.555344,0.411467,0.046356
population,SRD,1.921907351383648,1.7544479688804209,2.109180809332289,150,200,50,0.074688,0.145516,-0.13741,0.467683,0.449478,0.054494
population,SRD,2.113344339123829,1.921907351383648,2.3020490185400804,175,225,50,0.038281,0.100404,-0.220345,0.473024,0.512691,0.06133
