sim,transition_type,pre_closure,post_closure,final_closure,c_min_post,rec_latency,rec_fidelity,rec_probability,half_life,pre_order,post_order
364,fragmentation,0.5038227252837616,0.3444942283901831,0.3444942283901831,0.3024562741869492,0,0.6843872335501147,1,500,0.8422126385611931,0.45091402925401647
365,topology_change,0.5982402174732692,0.5186801798193644,0.5186801798193644,0.3968414074440124,0,0.8672318123283277,1,500,0.8836752133136757,0.6636977208884776
366,fragmentation,0.8583920524705768,0.09521688324417533,0.09521688324417533,0.015412355300174173,0,0.11195924254543832,0,500,0.9388279105961058,0.18562439629017038
367,topology_change,0.4897304079267868,0.5295471592841966,0.5295471592841966,0.0014388810152596492,0,0.9188622699668733,1,500,0.7263215907506735,0.5678478595323634
368,coupling_strengthen,0.18775822703508516,0.5981437845320348,0.5981437845320348,0.0,7,0.0,1,0,0.15121482748968296,0.8579509398321935
369,coupling_strengthen,0.32006331900692236,0.5374557035230065,0.5374557035230065,0.0363954376402173,0,0.3228987192043665,1,500,0.5120129429645001,0.7296613049437858
370,bifurcation,0.5727664694869197,0.40826222328769984,0.40826222328769984,0.2608916179821827,22,0.7132905895558435,1,500,0.7371472642357094,0.7909388097276971
371,coupling_strengthen,0.355407987569915,0.5372775305376009,0.5372775305376009,0.21203002379060756,0,0.48971530013196096,1,500,0.4921640569872158,0.7361111980764918
372,coupling_weaken,0.5951556859982445,0.47978422321326286,0.47978422321326286,0.41571379584261986,0,0.8064742725856994,1,500,0.8687617288920753,0.42243288569227305
373,coupling_weaken,0.7764150450185813,0.24211505135110764,0.24211505135110764,0.14995112262286286,0,0.31272233912748226,0,500,0.8970237507608806,0.2024053436301012
374,coupling_weaken,0.6726696876654302,0.288951655105751,0.288951655105751,0.057644966757235266,0,0.4304062664754361,0,500,0.9168511851380401,0.4526427777510167
375,bifurcation,0.42141246723903725,0.4452577183732834,0.4452577183732834,0.3034413196740187,0,0.9435498405383181,1,500,0.8952171383232368,0.7688919895364316
376,coupling_strengthen,0.38503106322621955,0.6795656039731602,0.6795656039731602,0.0595257767180321,0,0.23701854901158725,1,500,0.5758354534702367,0.8917413938104733
377,closure_reorg,0.2118242893259747,0.21251191963572932,0.21251191963572932,0.0,0,0.9967690233481695,0,500,0.5820506890281891,0.4258744828658743
378,closure_reorg,0.5701853215613135,0.7116706446766137,0.7116706446766137,0.08682872821235031,0,0.7522952397856525,1,500,0.6417940592885845,0.7888414902762338
379,bifurcation,0.5190805388774774,0.5487698372081696,0.5487698372081696,0.37324650261235787,11,0.9429140371320709,1,500,0.4821960935786993,0.7254806552774313
380,topology_change,0.7008336981332168,0.9268667649003262,0.9268667649003262,0.7135974686974323,0,0.6779392791079613,1,500,0.9260638855057336,0.974419153966503
381,topology_change,0.399846604767954,0.4095599905413244,0.4095599905413244,0.044883394900087845,0,0.9757678232574941,1,500,0.4259354210753476,0.6075505400228394
382,fragmentation,0.751957045201746,0.525658725934291,0.525658725934291,0.22340576057074532,0,0.6994538789303432,1,500,0.9077978316783937,0.3841962569434787
383,coupling_weaken,0.7696625942386675,0.5253887270298423,0.5253887270298423,0.20050992633048803,21,0.6830339644937072,1,500,0.9517488753091405,0.6292444871340735
384,fragmentation,0.5574363607598116,0.2368085034730091,0.2368085034730091,0.07934337133296387,0,0.4258470976879899,0,500,0.8148985694953701,0.3941041228971728
385,coupling_strengthen,0.6688141362788995,0.9472733291457901,0.9472733291457901,0.7132121947384774,0,0.584273938418426,1,500,0.9669175736992157,0.9778166119112106
386,fragmentation,0.6056173443003566,0.3401289821034086,0.3401289821034086,0.2859475440419929,0,0.5623462390394565,1,500,0.9038059185756374,0.37635926127354397
387,coupling_weaken,0.6857664446531408,0.44416915331496454,0.44416915331496454,0.009044998575991288,43,0.6482104022129419,1,500,0.8179698566393375,0.5079291541946
388,coupling_weaken,0.5525127391156613,0.19958514231940042,0.19958514231940042,0.15022234546770505,0,0.36238577388457605,0,500,0.7751397084076023,0.10746420355090085
389,closure_reorg,0.3913638182281458,0.46656256071391816,0.46656256071391816,0.0,22,0.808344350339544,1,500,0.584695128595881,0.5077147401119951
390,fragmentation,0.7323032954803201,0.32779430751714367,0.32779430751714367,0.22203425011128272,0,0.448374239613611,1,500,0.949558587372644,0.295503362033395
391,coupling_weaken,0.808470057269769,0.42060135095534895,0.42060135095534895,0.22251200194739018,0,0.5208362522726935,1,500,0.9352503667513028,0.41962971353268086
392,coupling_strengthen,0.4467094566335744,0.6463447976711008,0.6463447976711008,0.42685413513473214,0,0.5540962155710798,1,500,0.8274277309866922,0.8602848900042014
393,topology_change,0.23210740949250683,0.39207909596875673,0.39207909596875673,0.07113974025897814,0,0.31374259263349524,1,500,0.4837939540457707,0.6830452280596674
394,fragmentation,0.8176188797283979,0.12148482731204609,0.12148482731204609,0.0,0,0.14962375086277546,0,500,0.9128087879391409,0.18866901961342125
395,topology_change,0.5382998300067251,0.3014672680853929,0.3014672680853929,0.17134038490408737,0,0.5608517771674824,1,500,0.5123164001100018,0.5259115529421325
396,coupling_weaken,0.6804385086859086,0.32585038712319736,0.32585038712319736,0.12622695373096993,0,0.4796476614647127,1,500,0.8764700702658343,0.40240983481661735
397,bifurcation,0.399260506486327,0.42772447786113005,0.42772447786113005,0.3406216084181412,0,0.9288863854576285,1,500,0.8747340541604206,0.6525000884534975
398,topology_change,0.31584382097962044,0.31250296976879477,0.31250296976879477,0.215920436618823,0,0.9894558423121638,1,500,0.29221260752306194,0.6414182587393824
399,coupling_strengthen,0.6394506771027809,0.839411497044326,0.839411497044326,0.5574302848345539,0,0.6877810780900229,1,500,0.7508335299601038,0.9793905361108335
