depth,sector,condition,rg_similarity,basin_connectivity,corridor_stability,topological_hierarchy_index,navigation_survival_rate,attractor_dominance,topology_persistence,classification
4,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.7669,0.7451,0.724,0.7344,0.7202,0.7164,0.7222,TOPOLOGY-BOUNDED
6,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.7304,0.7005,0.6985,0.7026,0.6649,0.6615,0.6835,TOPOLOGY-BOUNDED
8,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.6837,0.6382,0.6441,0.6553,0.6126,0.6357,0.6483,TOPOLOGY-PARTIAL
12,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.605,0.5926,0.5685,0.5944,0.5635,0.5504,0.5701,TOPOLOGY-PARTIAL
16,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.5611,0.5194,0.518,0.514,0.5195,0.5042,0.5088,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.4987,0.4736,0.4788,0.4849,0.4507,0.4582,0.4674,TOPOLOGY-DEGRADING
24,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.4605,0.4358,0.4302,0.4464,0.4235,0.4231,0.4389,TOPOLOGY-DEGRADING
32,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.4034,0.3738,0.3755,0.3819,0.3685,0.37,0.3615,TOPOLOGY-FAILED
40,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.341,0.3297,0.323,0.3247,0.322,0.3258,0.3171,TOPOLOGY-FAILED
48,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.3057,0.2898,0.292,0.3025,0.281,0.2796,0.2952,TOPOLOGY-FAILED
64,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.2505,0.24,0.246,0.243,0.2325,0.2337,0.2353,TOPOLOGY-FAILED
80,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.2198,0.203,0.2049,0.2028,0.1974,0.1994,0.2018,TOPOLOGY-FAILED
96,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.1833,0.1799,0.1772,0.1785,0.1757,0.1761,0.1744,TOPOLOGY-FAILED
128,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.1503,0.1434,0.1391,0.1416,0.134,0.1349,0.1361,TOPOLOGY-FAILED
160,Projection-Antisymmetry,TopologicalHierarchyExtraction,0.1211,0.1191,0.1135,0.1183,0.1105,0.1137,0.1168,TOPOLOGY-FAILED
1,Projection-Antisymmetry,AttractorNavigationStability,0.8478,0.8306,0.8277,0.8196,0.8244,0.7819,0.7992,TOPOLOGY-CONNECTED
2,Projection-Antisymmetry,AttractorNavigationStability,0.806,0.7962,0.7778,0.786,0.8037,0.7377,0.7904,TOPOLOGY-CONNECTED
4,Projection-Antisymmetry,AttractorNavigationStability,0.7653,0.7348,0.7294,0.7143,0.7208,0.7212,0.7346,TOPOLOGY-BOUNDED
6,Projection-Antisymmetry,AttractorNavigationStability,0.7102,0.6797,0.6752,0.6849,0.6787,0.6672,0.6624,TOPOLOGY-BOUNDED
8,Projection-Antisymmetry,AttractorNavigationStability,0.6634,0.6633,0.6392,0.6411,0.6535,0.6137,0.6365,TOPOLOGY-PARTIAL
12,Projection-Antisymmetry,AttractorNavigationStability,0.5941,0.5855,0.5698,0.5813,0.568,0.5532,0.5555,TOPOLOGY-PARTIAL
16,Projection-Antisymmetry,AttractorNavigationStability,0.536,0.5324,0.5179,0.5084,0.5317,0.5008,0.5006,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry,AttractorNavigationStability,0.508,0.4895,0.4799,0.4654,0.4644,0.4638,0.4745,TOPOLOGY-DEGRADING
24,Projection-Antisymmetry,AttractorNavigationStability,0.4563,0.4421,0.4265,0.4239,0.4251,0.4146,0.4387,TOPOLOGY-DEGRADING
32,Projection-Antisymmetry,AttractorNavigationStability,0.3867,0.3792,0.3831,0.3622,0.3724,0.3626,0.3633,TOPOLOGY-FAILED
40,Projection-Antisymmetry,AttractorNavigationStability,0.3393,0.3318,0.325,0.3176,0.3332,0.3187,0.3198,TOPOLOGY-FAILED
48,Projection-Antisymmetry,AttractorNavigationStability,0.3125,0.297,0.2915,0.2911,0.2932,0.2812,0.2875,TOPOLOGY-FAILED
64,Projection-Antisymmetry,AttractorNavigationStability,0.2524,0.2468,0.2353,0.2384,0.2379,0.2343,0.2358,TOPOLOGY-FAILED
80,Projection-Antisymmetry,AttractorNavigationStability,0.2119,0.2055,0.2031,0.1978,0.2083,0.1971,0.1987,TOPOLOGY-FAILED
96,Projection-Antisymmetry,AttractorNavigationStability,0.1884,0.1748,0.1775,0.1711,0.1768,0.1742,0.1769,TOPOLOGY-FAILED
128,Projection-Antisymmetry,AttractorNavigationStability,0.1488,0.1405,0.142,0.1409,0.1428,0.134,0.1374,TOPOLOGY-FAILED
160,Projection-Antisymmetry,AttractorNavigationStability,0.1203,0.1166,0.1181,0.1145,0.1185,0.1106,0.1133,TOPOLOGY-FAILED
1,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.8435,0.8395,0.7964,0.819,0.7816,0.7951,0.7882,TOPOLOGY-CONNECTED
2,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.8384,0.8138,0.7776,0.7692,0.776,0.777,0.7938,TOPOLOGY-CONNECTED
4,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.7747,0.7504,0.7472,0.72,0.7206,0.7102,0.709,TOPOLOGY-BOUNDED
6,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.7272,0.7131,0.673,0.6889,0.6818,0.6824,0.6935,TOPOLOGY-BOUNDED
8,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.6699,0.6592,0.6494,0.6509,0.6319,0.6257,0.6505,TOPOLOGY-PARTIAL
12,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.5926,0.5914,0.5813,0.5696,0.5621,0.562,0.5551,TOPOLOGY-PARTIAL
16,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.5461,0.532,0.5178,0.5063,0.5085,0.5027,0.5128,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.4832,0.4932,0.4665,0.4774,0.4702,0.4731,0.4584,TOPOLOGY-DEGRADING
24,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.451,0.4364,0.4275,0.4249,0.4268,0.4193,0.4288,TOPOLOGY-DEGRADING
32,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.3953,0.3835,0.3771,0.3636,0.3604,0.3611,0.3749,TOPOLOGY-FAILED
40,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.3402,0.3329,0.3264,0.3258,0.3246,0.3301,0.3248,TOPOLOGY-FAILED
48,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.3059,0.3053,0.2907,0.2955,0.2882,0.2836,0.2906,TOPOLOGY-FAILED
64,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.2492,0.2435,0.2405,0.2322,0.2343,0.2418,0.2394,TOPOLOGY-FAILED
80,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.2088,0.2043,0.2026,0.2038,0.202,0.2004,0.2054,TOPOLOGY-FAILED
96,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.1806,0.1851,0.1805,0.1737,0.1718,0.1757,0.1727,TOPOLOGY-FAILED
128,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.1494,0.1464,0.1383,0.137,0.1399,0.1401,0.1353,TOPOLOGY-FAILED
160,Projection-Antisymmetry,BasinMergerSplittingDynamics,0.122,0.1199,0.1136,0.1158,0.1127,0.1164,0.1123,TOPOLOGY-FAILED
1,Projection-Antisymmetry,PerturbationCorridorRecovery,0.8532,0.8297,0.8258,0.7991,0.8029,0.7684,0.7975,TOPOLOGY-CONNECTED
2,Projection-Antisymmetry,PerturbationCorridorRecovery,0.8236,0.7827,0.7671,0.7507,0.7714,0.7381,0.763,TOPOLOGY-CONNECTED
4,Projection-Antisymmetry,PerturbationCorridorRecovery,0.7584,0.7296,0.7214,0.6998,0.7181,0.6906,0.7342,TOPOLOGY-BOUNDED
6,Projection-Antisymmetry,PerturbationCorridorRecovery,0.6998,0.6771,0.6959,0.6719,0.6763,0.6481,0.6689,TOPOLOGY-BOUNDED
8,Projection-Antisymmetry,PerturbationCorridorRecovery,0.6615,0.6536,0.6359,0.6255,0.6433,0.5995,0.6457,TOPOLOGY-PARTIAL
12,Projection-Antisymmetry,PerturbationCorridorRecovery,0.5886,0.5825,0.5783,0.5699,0.5806,0.556,0.5727,TOPOLOGY-PARTIAL
16,Projection-Antisymmetry,PerturbationCorridorRecovery,0.5286,0.5241,0.5176,0.5117,0.5229,0.4991,0.5028,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry,PerturbationCorridorRecovery,0.4849,0.4835,0.4645,0.4731,0.4689,0.4544,0.4686,TOPOLOGY-DEGRADING
24,Projection-Antisymmetry,PerturbationCorridorRecovery,0.4539,0.4375,0.4416,0.4245,0.4364,0.4066,0.4272,TOPOLOGY-DEGRADING
32,Projection-Antisymmetry,PerturbationCorridorRecovery,0.383,0.3708,0.3725,0.3588,0.3703,0.3596,0.378,TOPOLOGY-FAILED
40,Projection-Antisymmetry,PerturbationCorridorRecovery,0.3371,0.3345,0.3345,0.3231,0.3196,0.3205,0.3191,TOPOLOGY-FAILED
48,Projection-Antisymmetry,PerturbationCorridorRecovery,0.3039,0.2885,0.2959,0.2911,0.2838,0.275,0.2864,TOPOLOGY-FAILED
64,Projection-Antisymmetry,PerturbationCorridorRecovery,0.2527,0.2372,0.2433,0.238,0.2425,0.2243,0.2359,TOPOLOGY-FAILED
80,Projection-Antisymmetry,PerturbationCorridorRecovery,0.2134,0.2046,0.2052,0.2008,0.2009,0.1924,0.1974,TOPOLOGY-FAILED
96,Projection-Antisymmetry,PerturbationCorridorRecovery,0.1825,0.1737,0.1768,0.1719,0.1778,0.167,0.1777,TOPOLOGY-FAILED
128,Projection-Antisymmetry,PerturbationCorridorRecovery,0.1484,0.1366,0.1434,0.1381,0.1353,0.1323,0.1407,TOPOLOGY-FAILED
160,Projection-Antisymmetry,PerturbationCorridorRecovery,0.1178,0.1173,0.1157,0.1111,0.117,0.11,0.1154,TOPOLOGY-FAILED
1,Projection-Antisymmetry,NullTopologyControl,0.6412,0.6379,0.6381,0.6397,0.6113,0.6043,0.6254,TOPOLOGY-PARTIAL
2,Projection-Antisymmetry,NullTopologyControl,0.6403,0.6391,0.6247,0.6432,0.5897,0.6114,0.628,TOPOLOGY-PARTIAL
4,Projection-Antisymmetry,NullTopologyControl,0.5947,0.5928,0.5703,0.5983,0.5656,0.5601,0.5861,TOPOLOGY-PARTIAL
6,Projection-Antisymmetry,NullTopologyControl,0.5456,0.5541,0.5283,0.5617,0.5195,0.5174,0.5179,TOPOLOGY-DEGRADING
8,Projection-Antisymmetry,NullTopologyControl,0.5156,0.5289,0.5126,0.5082,0.4826,0.4714,0.4949,TOPOLOGY-DEGRADING
12,Projection-Antisymmetry,NullTopologyControl,0.4709,0.4703,0.4605,0.4622,0.4282,0.447,0.4496,TOPOLOGY-DEGRADING
16,Projection-Antisymmetry,NullTopologyControl,0.4187,0.4111,0.4058,0.4252,0.405,0.3997,0.4034,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry,NullTopologyControl,0.3879,0.3862,0.3849,0.381,0.3598,0.3624,0.3738,TOPOLOGY-FAILED
24,Projection-Antisymmetry,NullTopologyControl,0.3555,0.3432,0.3515,0.3596,0.3395,0.3327,0.332,TOPOLOGY-FAILED
32,Projection-Antisymmetry,NullTopologyControl,0.3021,0.2978,0.2899,0.2923,0.2887,0.2905,0.3001,TOPOLOGY-FAILED
40,Projection-Antisymmetry,NullTopologyControl,0.2699,0.2619,0.2526,0.2628,0.2454,0.2474,0.2535,TOPOLOGY-FAILED
48,Projection-Antisymmetry,NullTopologyControl,0.2312,0.2398,0.2295,0.231,0.2309,0.2212,0.2314,TOPOLOGY-FAILED
64,Projection-Antisymmetry,NullTopologyControl,0.1984,0.1988,0.1865,0.1881,0.1793,0.1762,0.1898,TOPOLOGY-FAILED
80,Projection-Antisymmetry,NullTopologyControl,0.1651,0.1644,0.1657,0.1612,0.1565,0.15,0.1549,TOPOLOGY-FAILED
96,Projection-Antisymmetry,NullTopologyControl,0.1469,0.143,0.1369,0.1456,0.1382,0.1303,0.134,TOPOLOGY-FAILED
128,Projection-Antisymmetry,NullTopologyControl,0.1113,0.1094,0.1131,0.1112,0.1088,0.1078,0.1109,TOPOLOGY-FAILED
160,Projection-Antisymmetry,NullTopologyControl,0.0915,0.0952,0.0891,0.0923,0.0865,0.0898,0.0889,TOPOLOGY-FAILED
1,Projection-Neutral,BasinConnectivityMapping,0.8703,0.8459,0.8106,0.7951,0.7873,0.794,0.7907,TOPOLOGY-CONNECTED
2,Projection-Neutral,BasinConnectivityMapping,0.8512,0.7916,0.7785,0.7952,0.7727,0.7797,0.7626,TOPOLOGY-CONNECTED
4,Projection-Neutral,BasinConnectivityMapping,0.762,0.7376,0.7244,0.7153,0.7134,0.7065,0.7397,TOPOLOGY-BOUNDED
6,Projection-Neutral,BasinConnectivityMapping,0.736,0.7009,0.6925,0.6843,0.6761,0.6617,0.6915,TOPOLOGY-BOUNDED
8,Projection-Neutral,BasinConnectivityMapping,0.6813,0.6472,0.6608,0.6381,0.6138,0.6383,0.6331,TOPOLOGY-PARTIAL
12,Projection-Neutral,BasinConnectivityMapping,0.6176,0.5753,0.5861,0.575,0.5577,0.5471,0.5645,TOPOLOGY-PARTIAL
16,Projection-Neutral,BasinConnectivityMapping,0.5546,0.5421,0.5343,0.5066,0.5057,0.5083,0.5181,TOPOLOGY-DEGRADING
20,Projection-Neutral,BasinConnectivityMapping,0.5098,0.4831,0.4736,0.4736,0.4546,0.4556,0.4687,TOPOLOGY-DEGRADING
24,Projection-Neutral,BasinConnectivityMapping,0.4542,0.442,0.4386,0.4394,0.4306,0.4321,0.4379,TOPOLOGY-DEGRADING
32,Projection-Neutral,BasinConnectivityMapping,0.3995,0.3882,0.3826,0.3655,0.3662,0.3644,0.3652,TOPOLOGY-FAILED
40,Projection-Neutral,BasinConnectivityMapping,0.3411,0.3432,0.3304,0.3173,0.3255,0.3249,0.3322,TOPOLOGY-FAILED
48,Projection-Neutral,BasinConnectivityMapping,0.3117,0.2959,0.3008,0.2906,0.2873,0.2886,0.2885,TOPOLOGY-FAILED
64,Projection-Neutral,BasinConnectivityMapping,0.2587,0.2445,0.2432,0.2383,0.2319,0.2353,0.2356,TOPOLOGY-FAILED
80,Projection-Neutral,BasinConnectivityMapping,0.2157,0.2132,0.2073,0.2019,0.1951,0.1962,0.2056,TOPOLOGY-FAILED
96,Projection-Neutral,BasinConnectivityMapping,0.1899,0.1775,0.1754,0.1721,0.1735,0.1703,0.1788,TOPOLOGY-FAILED
128,Projection-Neutral,BasinConnectivityMapping,0.1491,0.1406,0.1404,0.1398,0.1374,0.1336,0.1385,TOPOLOGY-FAILED
160,Projection-Neutral,BasinConnectivityMapping,0.1237,0.1161,0.1158,0.1159,0.1122,0.1158,0.1146,TOPOLOGY-FAILED
1,Projection-Neutral,TransitionCorridorAnalysis,0.8602,0.8077,0.847,0.8356,0.7888,0.7827,0.8211,TOPOLOGY-CONNECTED
2,Projection-Neutral,TransitionCorridorAnalysis,0.83,0.8092,0.7882,0.7814,0.7825,0.7538,0.7828,TOPOLOGY-CONNECTED
4,Projection-Neutral,TransitionCorridorAnalysis,0.7991,0.7436,0.7512,0.718,0.7119,0.6941,0.7431,TOPOLOGY-BOUNDED
6,Projection-Neutral,TransitionCorridorAnalysis,0.7426,0.688,0.687,0.6688,0.6873,0.6645,0.6709,TOPOLOGY-BOUNDED
8,Projection-Neutral,TransitionCorridorAnalysis,0.6968,0.6421,0.6692,0.6353,0.6279,0.6148,0.6478,TOPOLOGY-PARTIAL
12,Projection-Neutral,TransitionCorridorAnalysis,0.608,0.586,0.5858,0.5854,0.5794,0.5503,0.5681,TOPOLOGY-PARTIAL
16,Projection-Neutral,TransitionCorridorAnalysis,0.5451,0.5273,0.5286,0.5171,0.5235,0.5046,0.5176,TOPOLOGY-DEGRADING
20,Projection-Neutral,TransitionCorridorAnalysis,0.5145,0.4698,0.4957,0.482,0.4602,0.4507,0.4692,TOPOLOGY-DEGRADING
24,Projection-Neutral,TransitionCorridorAnalysis,0.4713,0.448,0.4405,0.4455,0.427,0.4284,0.4309,TOPOLOGY-DEGRADING
32,Projection-Neutral,TransitionCorridorAnalysis,0.3929,0.3853,0.3869,0.3706,0.371,0.3518,0.3801,TOPOLOGY-FAILED
40,Projection-Neutral,TransitionCorridorAnalysis,0.3568,0.3376,0.3371,0.3275,0.3169,0.3115,0.329,TOPOLOGY-FAILED
48,Projection-Neutral,TransitionCorridorAnalysis,0.3078,0.2908,0.3045,0.2907,0.2883,0.2761,0.293,TOPOLOGY-FAILED
64,Projection-Neutral,TransitionCorridorAnalysis,0.2606,0.2443,0.2488,0.2459,0.2363,0.2348,0.2391,TOPOLOGY-FAILED
80,Projection-Neutral,TransitionCorridorAnalysis,0.213,0.2031,0.2138,0.2057,0.2035,0.201,0.2069,TOPOLOGY-FAILED
96,Projection-Neutral,TransitionCorridorAnalysis,0.1922,0.1828,0.1769,0.1792,0.1785,0.1684,0.1796,TOPOLOGY-FAILED
128,Projection-Neutral,TransitionCorridorAnalysis,0.1497,0.1446,0.1413,0.1391,0.1386,0.1351,0.1432,TOPOLOGY-FAILED
160,Projection-Neutral,TransitionCorridorAnalysis,0.1238,0.1176,0.1159,0.1161,0.1139,0.1108,0.1144,TOPOLOGY-FAILED
1,Projection-Neutral,TopologicalHierarchyExtraction,0.8755,0.8245,0.8077,0.8215,0.8147,0.7884,0.8183,TOPOLOGY-CONNECTED
2,Projection-Neutral,TopologicalHierarchyExtraction,0.8138,0.8046,0.7945,0.8031,0.7538,0.7577,0.7883,TOPOLOGY-CONNECTED
4,Projection-Neutral,TopologicalHierarchyExtraction,0.7838,0.7559,0.739,0.7456,0.7166,0.7105,0.7288,TOPOLOGY-BOUNDED
6,Projection-Neutral,TopologicalHierarchyExtraction,0.7396,0.6844,0.6712,0.6884,0.6608,0.6733,0.691,TOPOLOGY-BOUNDED
8,Projection-Neutral,TopologicalHierarchyExtraction,0.668,0.649,0.6453,0.6401,0.6252,0.6248,0.6498,TOPOLOGY-PARTIAL
12,Projection-Neutral,TopologicalHierarchyExtraction,0.6049,0.5747,0.5626,0.5917,0.5609,0.5717,0.5695,TOPOLOGY-PARTIAL
16,Projection-Neutral,TopologicalHierarchyExtraction,0.5536,0.5251,0.5319,0.5224,0.5113,0.5119,0.5103,TOPOLOGY-DEGRADING
20,Projection-Neutral,TopologicalHierarchyExtraction,0.5086,0.4891,0.468,0.4856,0.4533,0.4612,0.4601,TOPOLOGY-DEGRADING
24,Projection-Neutral,TopologicalHierarchyExtraction,0.4651,0.4374,0.4332,0.4446,0.4331,0.4251,0.4388,TOPOLOGY-DEGRADING
32,Projection-Neutral,TopologicalHierarchyExtraction,0.3953,0.3724,0.3703,0.3701,0.3672,0.3709,0.3732,TOPOLOGY-FAILED
40,Projection-Neutral,TopologicalHierarchyExtraction,0.3483,0.3345,0.334,0.3379,0.327,0.3191,0.3219,TOPOLOGY-FAILED
48,Projection-Neutral,TopologicalHierarchyExtraction,0.3053,0.3025,0.2859,0.3005,0.2848,0.2798,0.2841,TOPOLOGY-FAILED
64,Projection-Neutral,TopologicalHierarchyExtraction,0.2558,0.2483,0.2399,0.2383,0.2359,0.2348,0.243,TOPOLOGY-FAILED
80,Projection-Neutral,TopologicalHierarchyExtraction,0.2146,0.2047,0.1992,0.206,0.2005,0.199,0.2,TOPOLOGY-FAILED
96,Projection-Neutral,TopologicalHierarchyExtraction,0.1869,0.1781,0.1742,0.1818,0.1765,0.1729,0.1736,TOPOLOGY-FAILED
128,Projection-Neutral,TopologicalHierarchyExtraction,0.1496,0.1416,0.1382,0.1415,0.138,0.1337,0.1417,TOPOLOGY-FAILED
160,Projection-Neutral,TopologicalHierarchyExtraction,0.123,0.1166,0.1174,0.1172,0.1145,0.1156,0.116,TOPOLOGY-FAILED
1,Projection-Neutral,AttractorNavigationStability,0.8722,0.8399,0.8198,0.787,0.8286,0.8014,0.8218,TOPOLOGY-CONNECTED
2,Projection-Neutral,AttractorNavigationStability,0.8433,0.7976,0.7997,0.7914,0.7955,0.7527,0.7839,TOPOLOGY-CONNECTED
4,Projection-Neutral,AttractorNavigationStability,0.7622,0.7379,0.745,0.7131,0.7174,0.6915,0.7099,TOPOLOGY-BOUNDED
6,Projection-Neutral,AttractorNavigationStability,0.7292,0.6842,0.6879,0.6857,0.6763,0.6631,0.6603,TOPOLOGY-BOUNDED
8,Projection-Neutral,AttractorNavigationStability,0.6844,0.6611,0.6564,0.6271,0.6461,0.6197,0.6295,TOPOLOGY-BOUNDED
12,Projection-Neutral,AttractorNavigationStability,0.6048,0.5801,0.5792,0.5723,0.5684,0.5663,0.5633,TOPOLOGY-PARTIAL
16,Projection-Neutral,AttractorNavigationStability,0.557,0.5181,0.5247,0.519,0.5132,0.5093,0.5214,TOPOLOGY-DEGRADING
20,Projection-Neutral,AttractorNavigationStability,0.5005,0.4705,0.4831,0.4776,0.4823,0.4469,0.478,TOPOLOGY-DEGRADING
24,Projection-Neutral,AttractorNavigationStability,0.4614,0.4337,0.4291,0.4313,0.4434,0.413,0.4241,TOPOLOGY-DEGRADING
32,Projection-Neutral,AttractorNavigationStability,0.3956,0.3866,0.3696,0.3609,0.3722,0.3608,0.379,TOPOLOGY-FAILED
40,Projection-Neutral,AttractorNavigationStability,0.3439,0.3385,0.3215,0.3272,0.3291,0.3215,0.3289,TOPOLOGY-FAILED
48,Projection-Neutral,AttractorNavigationStability,0.3109,0.2896,0.288,0.2887,0.2992,0.2848,0.2957,TOPOLOGY-FAILED
64,Projection-Neutral,AttractorNavigationStability,0.2538,0.2417,0.2455,0.2335,0.2357,0.2305,0.2424,TOPOLOGY-FAILED
80,Projection-Neutral,AttractorNavigationStability,0.2128,0.2089,0.2041,0.1985,0.2056,0.1958,0.2032,TOPOLOGY-FAILED
96,Projection-Neutral,AttractorNavigationStability,0.183,0.1806,0.1809,0.1755,0.1736,0.168,0.1774,TOPOLOGY-FAILED
128,Projection-Neutral,AttractorNavigationStability,0.1479,0.1451,0.1401,0.1408,0.1367,0.1356,0.1403,TOPOLOGY-FAILED
160,Projection-Neutral,AttractorNavigationStability,0.1243,0.1166,0.1161,0.1147,0.1166,0.1111,0.1121,TOPOLOGY-FAILED
1,Projection-Neutral,BasinMergerSplittingDynamics,0.8524,0.8477,0.7967,0.8017,0.7903,0.8177,0.8081,TOPOLOGY-CONNECTED
2,Projection-Neutral,BasinMergerSplittingDynamics,0.8306,0.8188,0.7801,0.7787,0.7616,0.7703,0.779,TOPOLOGY-CONNECTED
4,Projection-Neutral,BasinMergerSplittingDynamics,0.7728,0.7363,0.7201,0.7183,0.7261,0.7166,0.7317,TOPOLOGY-BOUNDED
6,Projection-Neutral,BasinMergerSplittingDynamics,0.717,0.6867,0.6689,0.6722,0.6519,0.6781,0.6773,TOPOLOGY-BOUNDED
8,Projection-Neutral,BasinMergerSplittingDynamics,0.6764,0.6613,0.6391,0.6478,0.6206,0.6366,0.6508,TOPOLOGY-PARTIAL
12,Projection-Neutral,BasinMergerSplittingDynamics,0.609,0.5989,0.5731,0.5756,0.5617,0.567,0.5808,TOPOLOGY-PARTIAL
16,Projection-Neutral,BasinMergerSplittingDynamics,0.535,0.5391,0.5185,0.504,0.5005,0.5022,0.5178,TOPOLOGY-DEGRADING
20,Projection-Neutral,BasinMergerSplittingDynamics,0.5027,0.4808,0.4799,0.4677,0.4562,0.4703,0.4677,TOPOLOGY-DEGRADING
24,Projection-Neutral,BasinMergerSplittingDynamics,0.4533,0.4556,0.4252,0.4389,0.4304,0.437,0.4381,TOPOLOGY-DEGRADING
32,Projection-Neutral,BasinMergerSplittingDynamics,0.3959,0.3792,0.373,0.3768,0.3697,0.3675,0.373,TOPOLOGY-FAILED
40,Projection-Neutral,BasinMergerSplittingDynamics,0.3358,0.3319,0.3234,0.3303,0.3144,0.3325,0.3216,TOPOLOGY-FAILED
48,Projection-Neutral,BasinMergerSplittingDynamics,0.31,0.3033,0.2918,0.2894,0.2921,0.2887,0.2827,TOPOLOGY-FAILED
64,Projection-Neutral,BasinMergerSplittingDynamics,0.2543,0.2443,0.2365,0.2336,0.2388,0.2336,0.2412,TOPOLOGY-FAILED
80,Projection-Neutral,BasinMergerSplittingDynamics,0.2132,0.2121,0.2056,0.2005,0.1989,0.203,0.2058,TOPOLOGY-FAILED
96,Projection-Neutral,BasinMergerSplittingDynamics,0.1808,0.1816,0.176,0.1756,0.1698,0.1787,0.1725,TOPOLOGY-FAILED
128,Projection-Neutral,BasinMergerSplittingDynamics,0.1433,0.1446,0.1432,0.1354,0.1398,0.1395,0.1379,TOPOLOGY-FAILED
160,Projection-Neutral,BasinMergerSplittingDynamics,0.1221,0.1212,0.1136,0.1118,0.1152,0.1131,0.116,TOPOLOGY-FAILED
1,Projection-Neutral,PerturbationCorridorRecovery,0.8288,0.7964,0.8279,0.7998,0.7861,0.7927,0.7964,TOPOLOGY-CONNECTED
2,Projection-Neutral,PerturbationCorridorRecovery,0.798,0.802,0.8007,0.7638,0.7802,0.7568,0.7894,TOPOLOGY-CONNECTED
4,Projection-Neutral,PerturbationCorridorRecovery,0.7427,0.7468,0.7366,0.7013,0.737,0.7029,0.7076,TOPOLOGY-BOUNDED
6,Projection-Neutral,PerturbationCorridorRecovery,0.724,0.6883,0.6721,0.675,0.6719,0.6406,0.6842,TOPOLOGY-BOUNDED
8,Projection-Neutral,PerturbationCorridorRecovery,0.6746,0.629,0.6325,0.6385,0.6438,0.6186,0.6261,TOPOLOGY-PARTIAL
12,Projection-Neutral,PerturbationCorridorRecovery,0.5888,0.5622,0.5853,0.5662,0.5742,0.5492,0.5784,TOPOLOGY-PARTIAL
16,Projection-Neutral,PerturbationCorridorRecovery,0.5346,0.5198,0.5086,0.5191,0.5152,0.5025,0.5228,TOPOLOGY-DEGRADING
20,Projection-Neutral,PerturbationCorridorRecovery,0.4801,0.4727,0.4793,0.4689,0.47,0.4476,0.4714,TOPOLOGY-DEGRADING
24,Projection-Neutral,PerturbationCorridorRecovery,0.4505,0.4325,0.4439,0.4291,0.4222,0.4092,0.4228,TOPOLOGY-DEGRADING
32,Projection-Neutral,PerturbationCorridorRecovery,0.3884,0.3684,0.3747,0.3596,0.3725,0.3552,0.3739,TOPOLOGY-FAILED
40,Projection-Neutral,PerturbationCorridorRecovery,0.3466,0.3285,0.3305,0.3234,0.3215,0.3197,0.3171,TOPOLOGY-FAILED
48,Projection-Neutral,PerturbationCorridorRecovery,0.3058,0.2913,0.2888,0.2827,0.294,0.2808,0.2898,TOPOLOGY-FAILED
64,Projection-Neutral,PerturbationCorridorRecovery,0.2465,0.2462,0.2349,0.233,0.2315,0.2315,0.2357,TOPOLOGY-FAILED
80,Projection-Neutral,PerturbationCorridorRecovery,0.2124,0.2062,0.2054,0.1987,0.1992,0.1888,0.2011,TOPOLOGY-FAILED
96,Projection-Neutral,PerturbationCorridorRecovery,0.1866,0.1784,0.1794,0.1763,0.176,0.1713,0.1743,TOPOLOGY-FAILED
128,Projection-Neutral,PerturbationCorridorRecovery,0.1449,0.1432,0.1381,0.1394,0.138,0.1346,0.1381,TOPOLOGY-FAILED
160,Projection-Neutral,PerturbationCorridorRecovery,0.1177,0.1185,0.1137,0.1141,0.1153,0.1079,0.1169,TOPOLOGY-FAILED
1,Projection-Neutral,NullTopologyControl,0.657,0.6576,0.6274,0.6545,0.6115,0.6072,0.6555,TOPOLOGY-PARTIAL
